Trimestre,Estado,Ingreso en millones de dolares,Zona
01/07/2006,Chiapas,246.8814,Sur
01/10/2006,Chiapas,223.8217,Sur
01/01/2007,Chiapas,202.3432,Sur
01/04/2007,Chiapas,243.5484,Sur
01/07/2007,Chiapas,254.0638,Sur
01/10/2007,Chiapas,221.1966,Sur
01/01/2008,Chiapas,183.9337,Sur
01/04/2008,Chiapas,225.1044,Sur
01/07/2008,Chiapas,215.9946,Sur
01/10/2008,Chiapas,186.0892,Sur
01/01/2009,Chiapas,151.9344,Sur
01/04/2009,Chiapas,165.1143,Sur
01/07/2009,Chiapas,161.3908,Sur
01/10/2009,Chiapas,131.2936,Sur
01/01/2010,Chiapas,122.4091,Sur
01/04/2010,Chiapas,163.9379,Sur
01/07/2010,Chiapas,157.4884,Sur
01/10/2010,Chiapas,130.62,Sur
01/01/2011,Chiapas,131.1926,Sur
01/04/2011,Chiapas,168.3967,Sur
01/07/2011,Chiapas,161.9014,Sur
01/10/2011,Chiapas,133.3374,Sur
01/01/2012,Chiapas,137.6118,Sur
01/04/2012,Chiapas,169.6967,Sur
01/07/2012,Chiapas,138.1476,Sur
01/10/2012,Chiapas,127.2785,Sur
01/01/2013,Chiapas,115.3825,Sur
01/04/2013,Chiapas,138.5823,Sur
01/07/2013,Chiapas,129.0062,Sur
01/10/2013,Chiapas,118.879,Sur
01/01/2014,Chiapas,124.8922,Sur
01/04/2014,Chiapas,146.0251,Sur
01/07/2014,Chiapas,108.4853,Sur
01/10/2014,Chiapas,122.6987,Sur
01/01/2015,Chiapas,127.4033,Sur
01/04/2015,Chiapas,135.4065,Sur
01/07/2015,Chiapas,160.027,Sur
01/10/2015,Chiapas,153.9332,Sur
01/01/2016,Chiapas,145.8517,Sur
01/04/2016,Chiapas,144.8183,Sur
01/07/2016,Chiapas,143.7785,Sur
01/10/2016,Chiapas,142.1463,Sur
01/01/2017,Chiapas,153.3761,Sur
01/04/2017,Chiapas,160.5252,Sur
01/07/2017,Chiapas,166.4373,Sur
01/10/2017,Chiapas,168.5304,Sur
01/01/2018,Chiapas,169.1253,Sur
01/04/2018,Chiapas,211.0624,Sur
01/07/2018,Chiapas,215.465,Sur
01/10/2018,Chiapas,224.8884,Sur
01/01/2019,Chiapas,222.7728,Sur
01/04/2019,Chiapas,279.8622,Sur
01/07/2019,Chiapas,268.5686,Sur
01/10/2019,Chiapas,235.8556,Sur
01/01/2020,Chiapas,250.5272,Sur
01/04/2020,Chiapas,255.6334,Sur
01/07/2020,Chiapas,317.5258,Sur
01/10/2020,Chiapas,319.1377,Sur
01/01/2021,Chiapas,345.4644,Sur
01/04/2021,Chiapas,444.284,Sur
01/01/2003,Chihuahua,50.515,Norte
01/04/2003,Chihuahua,58.3548,Norte
01/07/2003,Chihuahua,67.9352,Norte
01/10/2003,Chihuahua,59.8691,Norte
01/01/2004,Chihuahua,57.0475,Norte
01/04/2004,Chihuahua,76.3738,Norte
01/07/2004,Chihuahua,77.639,Norte
01/10/2004,Chihuahua,68.3612,Norte
01/01/2005,Chihuahua,81.0961,Norte
01/04/2005,Chihuahua,103.712,Norte
01/07/2005,Chihuahua,102.5278,Norte
01/10/2005,Chihuahua,101.8522,Norte
01/01/2006,Chihuahua,113.8334,Norte
01/04/2006,Chihuahua,130.1335,Norte
01/07/2006,Chihuahua,119.058,Norte
01/10/2006,Chihuahua,110.9057,Norte
01/01/2007,Chihuahua,105.4463,Norte
01/04/2007,Chihuahua,115.23,Norte
01/07/2007,Chihuahua,121.7652,Norte
01/10/2007,Chihuahua,117.7763,Norte
01/01/2008,Chihuahua,112.852,Norte
01/04/2008,Chihuahua,128.9261,Norte
01/07/2008,Chihuahua,120.4845,Norte
01/10/2008,Chihuahua,112.5278,Norte
01/01/2009,Chihuahua,107.4978,Norte
01/04/2009,Chihuahua,105.9515,Norte
01/07/2009,Chihuahua,101.5411,Norte
01/10/2009,Chihuahua,92.8345,Norte
01/01/2010,Chihuahua,97.8417,Norte
01/04/2010,Chihuahua,105.8899,Norte
01/07/2010,Chihuahua,100.2682,Norte
01/10/2010,Chihuahua,93.842,Norte
01/01/2011,Chihuahua,97.4327,Norte
01/04/2011,Chihuahua,109.3475,Norte
01/07/2011,Chihuahua,109.5461,Norte
01/10/2011,Chihuahua,102.9709,Norte
01/01/2012,Chihuahua,107.7142,Norte
01/04/2012,Chihuahua,130.1724,Norte
01/07/2012,Chihuahua,118.7217,Norte
01/10/2012,Chihuahua,110.2108,Norte
01/01/2013,Chihuahua,121.4266,Norte
01/04/2013,Chihuahua,138.4651,Norte
01/07/2013,Chihuahua,134.5644,Norte
01/10/2013,Chihuahua,124.7605,Norte
01/01/2014,Chihuahua,133.3558,Norte
01/04/2014,Chihuahua,147.6889,Norte
01/07/2014,Chihuahua,128.3004,Norte
01/10/2014,Chihuahua,144.8547,Norte
01/01/2015,Chihuahua,141.7042,Norte
01/04/2015,Chihuahua,177.7646,Norte
01/07/2015,Chihuahua,172.8966,Norte
01/10/2015,Chihuahua,160.4097,Norte
01/01/2016,Chihuahua,163.8925,Norte
01/04/2016,Chihuahua,183.3595,Norte
01/07/2016,Chihuahua,184.9891,Norte
01/10/2016,Chihuahua,173.1972,Norte
01/01/2017,Chihuahua,187.7753,Norte
01/04/2017,Chihuahua,205.5889,Norte
01/07/2017,Chihuahua,211.9919,Norte
01/10/2017,Chihuahua,220.2941,Norte
01/01/2018,Chihuahua,204.5035,Norte
01/04/2018,Chihuahua,263.5573,Norte
01/07/2018,Chihuahua,261.2205,Norte
01/10/2018,Chihuahua,262.5598,Norte
01/01/2019,Chihuahua,249.0883,Norte
01/04/2019,Chihuahua,302.1997,Norte
01/07/2019,Chihuahua,305.7095,Norte
01/10/2019,Chihuahua,277.5318,Norte
01/01/2020,Chihuahua,285.0273,Norte
01/04/2020,Chihuahua,349.1137,Norte
01/07/2020,Chihuahua,335.8234,Norte
01/10/2020,Chihuahua,308.7654,Norte
01/01/2021,Chihuahua,338.5255,Norte
01/04/2021,Chihuahua,412.6818,Norte
01/01/2003,Ciudad de México,159.7439,Centro
01/04/2003,Ciudad de México,203.4132,Centro
01/07/2003,Ciudad de México,236.9725,Centro
01/10/2003,Ciudad de México,214.6294,Centro
01/01/2004,Ciudad de México,187.3776,Centro
01/04/2004,Ciudad de México,251.2259,Centro
01/07/2004,Ciudad de México,247.4253,Centro
01/10/2004,Ciudad de México,235.6437,Centro
01/01/2005,Ciudad de México,253.3276,Centro
01/04/2005,Ciudad de México,328.8473,Centro
01/07/2005,Ciudad de México,347.5536,Centro
01/10/2005,Ciudad de México,382.9214,Centro
01/01/2006,Ciudad de México,394.7934,Centro
01/04/2006,Ciudad de México,386.1937,Centro
01/07/2006,Ciudad de México,362.8837,Centro
01/10/2006,Ciudad de México,346.5225,Centro
01/01/2007,Ciudad de México,248.2769,Centro
01/04/2007,Ciudad de México,269.9448,Centro
01/07/2007,Ciudad de México,274.5622,Centro
01/10/2007,Ciudad de México,265.7777,Centro
01/01/2008,Ciudad de México,248.2539,Centro
01/04/2008,Ciudad de México,289.1037,Centro
01/07/2008,Ciudad de México,269.4708,Centro
01/10/2008,Ciudad de México,277.0339,Centro
01/01/2009,Ciudad de México,247.7919,Centro
01/04/2009,Ciudad de México,249.6891,Centro
01/07/2009,Ciudad de México,244.3822,Centro
01/10/2009,Ciudad de México,223.9916,Centro
01/01/2010,Ciudad de México,224.2872,Centro
01/04/2010,Ciudad de México,267.1901,Centro
01/07/2010,Ciudad de México,262.1296,Centro
01/10/2010,Ciudad de México,245.6721,Centro
01/01/2011,Ciudad de México,250.7445,Centro
01/04/2011,Ciudad de México,297.9777,Centro
01/07/2011,Ciudad de México,311.5597,Centro
01/10/2011,Ciudad de México,291.6427,Centro
01/01/2012,Ciudad de México,287.1571,Centro
01/04/2012,Ciudad de México,300.2027,Centro
01/07/2012,Ciudad de México,240.1006,Centro
01/10/2012,Ciudad de México,186.102,Centro
01/01/2013,Ciudad de México,299.549,Centro
01/04/2013,Ciudad de México,380.1811,Centro
01/07/2013,Ciudad de México,367.1149,Centro
01/10/2013,Ciudad de México,347.7484,Centro
01/01/2014,Ciudad de México,406.7641,Centro
01/04/2014,Ciudad de México,436.5493,Centro
01/07/2014,Ciudad de México,341.0972,Centro
01/10/2014,Ciudad de México,329.5391,Centro
01/01/2015,Ciudad de México,252.3952,Centro
01/04/2015,Ciudad de México,266.9578,Centro
01/07/2015,Ciudad de México,269.6135,Centro
01/10/2015,Ciudad de México,284.3088,Centro
01/01/2016,Ciudad de México,314.0065,Centro
01/04/2016,Ciudad de México,359.0052,Centro
01/07/2016,Ciudad de México,370.8367,Centro
01/10/2016,Ciudad de México,365.4528,Centro
01/01/2017,Ciudad de México,308.1035,Centro
01/04/2017,Ciudad de México,327.3466,Centro
01/07/2017,Ciudad de México,339.2728,Centro
01/10/2017,Ciudad de México,331.2119,Centro
01/01/2018,Ciudad de México,302.8225,Centro
01/04/2018,Ciudad de México,379.0855,Centro
01/07/2018,Ciudad de México,345.4959,Centro
01/10/2018,Ciudad de México,409.8275,Centro
01/01/2019,Ciudad de México,383.0683,Centro
01/04/2019,Ciudad de México,443.6658,Centro
01/07/2019,Ciudad de México,458.4224,Centro
01/10/2019,Ciudad de México,438.509,Centro
01/01/2020,Ciudad de México,480.1652,Centro
01/04/2020,Ciudad de México,498.4112,Centro
01/07/2020,Ciudad de México,584.5409,Centro
01/10/2020,Ciudad de México,578.3983,Centro
01/01/2021,Ciudad de México,610.1813,Centro
01/04/2021,Ciudad de México,715.8643,Centro
01/01/2003,Durango,56.2264,CentroNorte
01/04/2003,Durango,68.0159,CentroNorte
01/07/2003,Durango,70.7405,CentroNorte
01/10/2003,Durango,67.504,CentroNorte
01/01/2004,Durango,67.0911,CentroNorte
01/04/2004,Durango,87.5094,CentroNorte
01/07/2004,Durango,88.8864,CentroNorte
01/10/2004,Durango,86.1804,CentroNorte
01/01/2005,Durango,83.636,CentroNorte
01/04/2005,Durango,104.5778,CentroNorte
01/07/2005,Durango,102.1362,CentroNorte
01/10/2005,Durango,93.9506,CentroNorte
01/01/2006,Durango,95.7312,CentroNorte
01/04/2006,Durango,116.9134,CentroNorte
01/07/2006,Durango,111.6796,CentroNorte
01/10/2006,Durango,104.1717,CentroNorte
01/01/2007,Durango,102.9435,CentroNorte
01/04/2007,Durango,119.1787,CentroNorte
01/07/2007,Durango,119.8897,CentroNorte
01/10/2007,Durango,111.0419,CentroNorte
01/01/2008,Durango,102.6949,CentroNorte
01/04/2008,Durango,120.9582,CentroNorte
01/07/2008,Durango,112.8513,CentroNorte
01/10/2008,Durango,105.4968,CentroNorte
01/01/2009,Durango,97.5578,CentroNorte
01/04/2009,Durango,99.2683,CentroNorte
01/07/2009,Durango,93.5638,CentroNorte
01/10/2009,Durango,84.3969,CentroNorte
01/01/2010,Durango,84.4473,CentroNorte
01/04/2010,Durango,103.7767,CentroNorte
01/07/2010,Durango,97.7085,CentroNorte
01/10/2010,Durango,93.17,CentroNorte
01/01/2011,Durango,93.266,CentroNorte
01/04/2011,Durango,110.6457,CentroNorte
01/07/2011,Durango,111.0496,CentroNorte
01/10/2011,Durango,101.6582,CentroNorte
01/01/2012,Durango,100.5991,CentroNorte
01/04/2012,Durango,119.6335,CentroNorte
01/07/2012,Durango,108.8925,CentroNorte
01/10/2012,Durango,101.9645,CentroNorte
01/01/2013,Durango,100.4012,CentroNorte
01/04/2013,Durango,122.8904,CentroNorte
01/07/2013,Durango,119.2885,CentroNorte
01/10/2013,Durango,116.3309,CentroNorte
01/01/2014,Durango,106.2887,CentroNorte
01/04/2014,Durango,124.9961,CentroNorte
01/07/2014,Durango,130.5383,CentroNorte
01/10/2014,Durango,129.1464,CentroNorte
01/01/2015,Durango,117.1409,CentroNorte
01/04/2015,Durango,196.5377,CentroNorte
01/07/2015,Durango,145.8666,CentroNorte
01/10/2015,Durango,133.918,CentroNorte
01/01/2016,Durango,128.5103,CentroNorte
01/04/2016,Durango,154.9773,CentroNorte
01/07/2016,Durango,163.9028,CentroNorte
01/10/2016,Durango,156.5759,CentroNorte
01/01/2017,Durango,149.2855,CentroNorte
01/04/2017,Durango,181.2834,CentroNorte
01/07/2017,Durango,194.5927,CentroNorte
01/10/2017,Durango,190.1103,CentroNorte
01/01/2018,Durango,159.7752,CentroNorte
01/04/2018,Durango,218.4201,CentroNorte
01/07/2018,Durango,218.5424,CentroNorte
01/10/2018,Durango,212.1512,CentroNorte
01/01/2019,Durango,178.7915,CentroNorte
01/04/2019,Durango,226.2949,CentroNorte
01/07/2019,Durango,248.1987,CentroNorte
01/10/2019,Durango,226.1935,CentroNorte
01/01/2020,Durango,214.7269,CentroNorte
01/04/2020,Durango,240.8553,CentroNorte
01/07/2020,Durango,246.2668,CentroNorte
01/10/2020,Durango,253.3996,CentroNorte
01/01/2021,Durango,246.082,CentroNorte
01/04/2021,Durango,323.0532,CentroNorte
01/01/2003,Estado de México,230.5399,Centro
01/04/2003,Estado de México,280.8131,Centro
01/07/2003,Estado de México,288.2926,Centro
01/10/2003,Estado de México,306.8104,Centro
01/01/2004,Estado de México,282.1747,Centro
01/04/2004,Estado de México,382.4993,Centro
01/07/2004,Estado de México,406.4079,Centro
01/10/2004,Estado de México,374.7064,Centro
01/01/2005,Estado de México,353.3164,Centro
01/04/2005,Estado de México,462.1955,Centro
01/07/2005,Estado de México,474.1299,Centro
01/10/2005,Estado de México,475.2358,Centro
01/01/2006,Estado de México,452.3239,Centro
01/04/2006,Estado de México,572.8749,Centro
01/07/2006,Estado de México,544.1694,Centro
01/10/2006,Estado de México,509.7796,Centro
01/01/2007,Estado de México,485.4589,Centro
01/04/2007,Estado de México,562.8682,Centro
01/07/2007,Estado de México,587.437,Centro
01/10/2007,Estado de México,531.254,Centro
01/01/2008,Estado de México,466.5684,Centro
01/04/2008,Estado de México,553.8718,Centro
01/07/2008,Estado de México,531.5007,Centro
01/10/2008,Estado de México,514.7625,Centro
01/01/2009,Estado de México,441.9883,Centro
01/04/2009,Estado de México,446.9798,Centro
01/07/2009,Estado de México,430.8442,Centro
01/10/2009,Estado de México,380.9564,Centro
01/01/2010,Estado de México,384.4495,Centro
01/04/2010,Estado de México,446.127,Centro
01/07/2010,Estado de México,424.4336,Centro
01/10/2010,Estado de México,382.54,Centro
01/01/2011,Estado de México,374.0619,Centro
01/04/2011,Estado de México,446.5075,Centro
01/07/2011,Estado de México,448.375,Centro
01/10/2011,Estado de México,389.4311,Centro
01/01/2012,Estado de México,376.1745,Centro
01/04/2012,Estado de México,446.6675,Centro
01/07/2012,Estado de México,381.4985,Centro
01/10/2012,Estado de México,359.4431,Centro
01/01/2013,Estado de México,331.9034,Centro
01/04/2013,Estado de México,392.9364,Centro
01/07/2013,Estado de México,367.0923,Centro
01/10/2013,Estado de México,341.0658,Centro
01/01/2014,Estado de México,335.7256,Centro
01/04/2014,Estado de México,373.9506,Centro
01/07/2014,Estado de México,370.9478,Centro
01/10/2014,Estado de México,381.5085,Centro
01/01/2015,Estado de México,369.4966,Centro
01/04/2015,Estado de México,397.8039,Centro
01/07/2015,Estado de México,405.7588,Centro
01/10/2015,Estado de México,386.2712,Centro
01/01/2016,Estado de México,380.2463,Centro
01/04/2016,Estado de México,416.0994,Centro
01/07/2016,Estado de México,399.2367,Centro
01/10/2016,Estado de México,411.3639,Centro
01/01/2017,Estado de México,411.0159,Centro
01/04/2017,Estado de México,454.8711,Centro
01/07/2017,Estado de México,449.0991,Centro
01/10/2017,Estado de México,462.7584,Centro
01/01/2018,Estado de México,415.6999,Centro
01/04/2018,Estado de México,510.651,Centro
01/07/2018,Estado de México,479.9084,Centro
01/10/2018,Estado de México,506.081,Centro
01/01/2019,Estado de México,454.6927,Centro
01/04/2019,Estado de México,539.1927,Centro
01/07/2019,Estado de México,542.1137,Centro
01/10/2019,Estado de México,518.8503,Centro
01/01/2020,Estado de México,540.7642,Centro
01/04/2020,Estado de México,531.9255,Centro
01/07/2020,Estado de México,692.7393,Centro
01/10/2020,Estado de México,650.2149,Centro
01/01/2021,Estado de México,628.8026,Centro
01/04/2021,Estado de México,783.5919,Centro
01/01/2003,Guanajuato,287.6171,CentroNorte
01/04/2003,Guanajuato,379.5424,CentroNorte
01/07/2003,Guanajuato,388.6516,CentroNorte
01/10/2003,Guanajuato,351.6461,CentroNorte
01/01/2004,Guanajuato,353.0338,CentroNorte
01/04/2004,Guanajuato,483.5346,CentroNorte
01/07/2004,Guanajuato,484.5806,CentroNorte
01/10/2004,Guanajuato,406.8386,CentroNorte
01/01/2005,Guanajuato,392.3325,CentroNorte
01/04/2005,Guanajuato,526.3812,CentroNorte
01/07/2005,Guanajuato,516.7954,CentroNorte
01/10/2005,Guanajuato,469.2516,CentroNorte
01/01/2006,Guanajuato,487.7,CentroNorte
01/04/2006,Guanajuato,646.0754,CentroNorte
01/07/2006,Guanajuato,629.0415,CentroNorte
01/10/2006,Guanajuato,548.3864,CentroNorte
01/01/2007,Guanajuato,528.8281,CentroNorte
01/04/2007,Guanajuato,658.5406,CentroNorte
01/07/2007,Guanajuato,644.9786,CentroNorte
01/10/2007,Guanajuato,556.6485,CentroNorte
01/01/2008,Guanajuato,521.8886,CentroNorte
01/04/2008,Guanajuato,646.4238,CentroNorte
01/07/2008,Guanajuato,595.8876,CentroNorte
01/10/2008,Guanajuato,553.4678,CentroNorte
01/01/2009,Guanajuato,499.6042,CentroNorte
01/04/2009,Guanajuato,528.1867,CentroNorte
01/07/2009,Guanajuato,497.4493,CentroNorte
01/10/2009,Guanajuato,419.6305,CentroNorte
01/01/2010,Guanajuato,432.7083,CentroNorte
01/04/2010,Guanajuato,555.4349,CentroNorte
01/07/2010,Guanajuato,525.4313,CentroNorte
01/10/2010,Guanajuato,467.7576,CentroNorte
01/01/2011,Guanajuato,473.4079,CentroNorte
01/04/2011,Guanajuato,581.9586,CentroNorte
01/07/2011,Guanajuato,586.8589,CentroNorte
01/10/2011,Guanajuato,513.561,CentroNorte
01/01/2012,Guanajuato,499.9676,CentroNorte
01/04/2012,Guanajuato,631.7379,CentroNorte
01/07/2012,Guanajuato,515.627,CentroNorte
01/10/2012,Guanajuato,490.9629,CentroNorte
01/01/2013,Guanajuato,451.9885,CentroNorte
01/04/2013,Guanajuato,568.0388,CentroNorte
01/07/2013,Guanajuato,509.1018,CentroNorte
01/10/2013,Guanajuato,478.4533,CentroNorte
01/01/2014,Guanajuato,489.301,CentroNorte
01/04/2014,Guanajuato,564.3787,CentroNorte
01/07/2014,Guanajuato,544.2585,CentroNorte
01/10/2014,Guanajuato,498.5246,CentroNorte
01/01/2015,Guanajuato,509.2074,CentroNorte
01/04/2015,Guanajuato,540.9624,CentroNorte
01/07/2015,Guanajuato,612.6407,CentroNorte
01/10/2015,Guanajuato,555.652,CentroNorte
01/01/2016,Guanajuato,550.7371,CentroNorte
01/04/2016,Guanajuato,628.0464,CentroNorte
01/07/2016,Guanajuato,625.5936,CentroNorte
01/10/2016,Guanajuato,607.7674,CentroNorte
01/01/2017,Guanajuato,606.8908,CentroNorte
01/04/2017,Guanajuato,706.9571,CentroNorte
01/07/2017,Guanajuato,707.4835,CentroNorte
01/10/2017,Guanajuato,752.2154,CentroNorte
01/01/2018,Guanajuato,633.4854,CentroNorte
01/04/2018,Guanajuato,832.0547,CentroNorte
01/07/2018,Guanajuato,773.9867,CentroNorte
01/10/2018,Guanajuato,818.3405,CentroNorte
01/01/2019,Guanajuato,695.5197,CentroNorte
01/04/2019,Guanajuato,863.8333,CentroNorte
01/07/2019,Guanajuato,907.2957,CentroNorte
01/10/2019,Guanajuato,855.263,CentroNorte
01/01/2020,Guanajuato,822.3762,CentroNorte
01/04/2020,Guanajuato,917.2354,CentroNorte
01/07/2020,Guanajuato,847.8681,CentroNorte
01/10/2020,Guanajuato,881.2511,CentroNorte
01/01/2021,Guanajuato,860.4866,CentroNorte
01/04/2021,Guanajuato,"1,096.93",CentroNorte
01/01/2003,Guerrero,197.8474,CentroSur
01/04/2003,Guerrero,223.6489,CentroSur
01/07/2003,Guerrero,224.0639,CentroSur
01/10/2003,Guerrero,231.8889,CentroSur
01/01/2004,Guerrero,220.3849,CentroSur
01/04/2004,Guerrero,271.1678,CentroSur
01/07/2004,Guerrero,266.8503,CentroSur
01/10/2004,Guerrero,259.9445,CentroSur
01/01/2005,Guerrero,256.9729,CentroSur
01/04/2005,Guerrero,311.2756,CentroSur
01/07/2005,Guerrero,300.0687,CentroSur
01/10/2005,Guerrero,306.2901,CentroSur
01/01/2006,Guerrero,325.5995,CentroSur
01/04/2006,Guerrero,391.7443,CentroSur
01/07/2006,Guerrero,370.9933,CentroSur
01/10/2006,Guerrero,367.3848,CentroSur
01/01/2007,Guerrero,345.3268,CentroSur
01/04/2007,Guerrero,388.7175,CentroSur
01/07/2007,Guerrero,389.3539,CentroSur
01/10/2007,Guerrero,366.1606,CentroSur
