Trimestre,Estado,Ingreso en millones de dolares,Zona
01/01/2008,Guerrero,340.0444,CentroSur
01/04/2008,Guerrero,388.7503,CentroSur
01/07/2008,Guerrero,351.1277,CentroSur
01/10/2008,Guerrero,355.5396,CentroSur
01/01/2009,Guerrero,318.9848,CentroSur
01/04/2009,Guerrero,310.4665,CentroSur
01/07/2009,Guerrero,295.5771,CentroSur
01/10/2009,Guerrero,275.2327,CentroSur
01/01/2010,Guerrero,277.8127,CentroSur
01/04/2010,Guerrero,337.0437,CentroSur
01/07/2010,Guerrero,302.8649,CentroSur
01/10/2010,Guerrero,283.7603,CentroSur
01/01/2011,Guerrero,294.2487,CentroSur
01/04/2011,Guerrero,342.1935,CentroSur
01/07/2011,Guerrero,329.2488,CentroSur
01/10/2011,Guerrero,296.6662,CentroSur
01/01/2012,Guerrero,303.9454,CentroSur
01/04/2012,Guerrero,343.6958,CentroSur
01/07/2012,Guerrero,287.3849,CentroSur
01/10/2012,Guerrero,295.984,CentroSur
01/01/2013,Guerrero,281.207,CentroSur
01/04/2013,Guerrero,332.1242,CentroSur
01/07/2013,Guerrero,287.8894,CentroSur
01/10/2013,Guerrero,304.039,CentroSur
01/01/2014,Guerrero,284.4901,CentroSur
01/04/2014,Guerrero,314.669,CentroSur
01/07/2014,Guerrero,317.5415,CentroSur
01/10/2014,Guerrero,286.7815,CentroSur
01/01/2015,Guerrero,285.092,CentroSur
01/04/2015,Guerrero,338.5628,CentroSur
01/07/2015,Guerrero,329.6718,CentroSur
01/10/2015,Guerrero,323.3599,CentroSur
01/01/2016,Guerrero,333.3327,CentroSur
01/04/2016,Guerrero,359.7286,CentroSur
01/07/2016,Guerrero,329.3159,CentroSur
01/10/2016,Guerrero,347.7921,CentroSur
01/01/2017,Guerrero,357.8801,CentroSur
01/04/2017,Guerrero,383.9982,CentroSur
01/07/2017,Guerrero,361.4163,CentroSur
01/10/2017,Guerrero,386.9369,CentroSur
01/01/2018,Guerrero,364.2111,CentroSur
01/04/2018,Guerrero,437.3341,CentroSur
01/07/2018,Guerrero,391.0645,CentroSur
01/10/2018,Guerrero,427.5896,CentroSur
01/01/2019,Guerrero,397.4558,CentroSur
01/04/2019,Guerrero,461.2332,CentroSur
01/07/2019,Guerrero,453.137,CentroSur
01/10/2019,Guerrero,444.7929,CentroSur
01/01/2020,Guerrero,472.5111,CentroSur
01/04/2020,Guerrero,452.0717,CentroSur
01/07/2020,Guerrero,485.1573,CentroSur
01/10/2020,Guerrero,532.1243,CentroSur
01/01/2021,Guerrero,540.7533,CentroSur
01/04/2021,Guerrero,660.2454,CentroSur
01/01/2003,Hidalgo,117.1057,CentroSur
01/04/2003,Hidalgo,160.3518,CentroSur
01/07/2003,Hidalgo,172.8014,CentroSur
01/10/2003,Hidalgo,158.1896,CentroSur
01/01/2004,Hidalgo,138.3583,CentroSur
01/04/2004,Hidalgo,204.3108,CentroSur
01/07/2004,Hidalgo,206.1733,CentroSur
01/10/2004,Hidalgo,176.7416,CentroSur
01/01/2005,Hidalgo,158.8898,CentroSur
01/04/2005,Hidalgo,222.4077,CentroSur
01/07/2005,Hidalgo,225.2904,CentroSur
01/10/2005,Hidalgo,208.3946,CentroSur
01/01/2006,Hidalgo,206.8253,CentroSur
01/04/2006,Hidalgo,277.8944,CentroSur
01/07/2006,Hidalgo,263.7453,CentroSur
01/10/2006,Hidalgo,234.3818,CentroSur
01/01/2007,Hidalgo,238.9438,CentroSur
01/04/2007,Hidalgo,299.6473,CentroSur
01/07/2007,Hidalgo,297.2539,CentroSur
01/10/2007,Hidalgo,256.3808,CentroSur
01/01/2008,Hidalgo,216.0516,CentroSur
01/04/2008,Hidalgo,268.6124,CentroSur
01/07/2008,Hidalgo,245.0883,CentroSur
01/10/2008,Hidalgo,231.2179,CentroSur
01/01/2009,Hidalgo,190.9996,CentroSur
01/04/2009,Hidalgo,206.1857,CentroSur
01/07/2009,Hidalgo,193.3901,CentroSur
01/10/2009,Hidalgo,161.4905,CentroSur
01/01/2010,Hidalgo,155.0171,CentroSur
01/04/2010,Hidalgo,202.8274,CentroSur
01/07/2010,Hidalgo,192.7422,CentroSur
01/10/2010,Hidalgo,164.925,CentroSur
01/01/2011,Hidalgo,160.713,CentroSur
01/04/2011,Hidalgo,208.5627,CentroSur
01/07/2011,Hidalgo,213.2398,CentroSur
01/10/2011,Hidalgo,180.1462,CentroSur
01/01/2012,Hidalgo,167.144,CentroSur
01/04/2012,Hidalgo,220.8771,CentroSur
01/07/2012,Hidalgo,174.977,CentroSur
01/10/2012,Hidalgo,158.4901,CentroSur
01/01/2013,Hidalgo,133.5088,CentroSur
01/04/2013,Hidalgo,167.6663,CentroSur
01/07/2013,Hidalgo,169.4825,CentroSur
01/10/2013,Hidalgo,159.4831,CentroSur
01/01/2014,Hidalgo,134.5344,CentroSur
01/04/2014,Hidalgo,164.4866,CentroSur
01/07/2014,Hidalgo,190.0364,CentroSur
01/10/2014,Hidalgo,231.4415,CentroSur
01/01/2015,Hidalgo,180.902,CentroSur
01/04/2015,Hidalgo,182.7953,CentroSur
01/07/2015,Hidalgo,192.6684,CentroSur
01/10/2015,Hidalgo,171.329,CentroSur
01/01/2016,Hidalgo,166.5018,CentroSur
01/04/2016,Hidalgo,201.3261,CentroSur
01/07/2016,Hidalgo,201.0946,CentroSur
01/10/2016,Hidalgo,194.824,CentroSur
01/01/2017,Hidalgo,189.1456,CentroSur
01/04/2017,Hidalgo,214.6278,CentroSur
01/07/2017,Hidalgo,214.0477,CentroSur
01/10/2017,Hidalgo,216.851,CentroSur
01/01/2018,Hidalgo,185.0761,CentroSur
01/04/2018,Hidalgo,249.0207,CentroSur
01/07/2018,Hidalgo,234.2932,CentroSur
01/10/2018,Hidalgo,236.5755,CentroSur
01/01/2019,Hidalgo,201.5517,CentroSur
01/04/2019,Hidalgo,254.7647,CentroSur
01/07/2019,Hidalgo,266.9913,CentroSur
01/10/2019,Hidalgo,239.001,CentroSur
01/01/2020,Hidalgo,232.7981,CentroSur
01/04/2020,Hidalgo,249.9561,CentroSur
01/07/2020,Hidalgo,277.1654,CentroSur
01/10/2020,Hidalgo,263.0243,CentroSur
01/01/2021,Hidalgo,253.3405,CentroSur
01/04/2021,Hidalgo,325.3265,CentroSur
01/01/2003,Jalisco,281.2503,CentroNorte
01/04/2003,Jalisco,363.3593,CentroNorte
01/07/2003,Jalisco,372.2595,CentroNorte
01/10/2003,Jalisco,318.196,CentroNorte
01/01/2004,Jalisco,314.2456,CentroNorte
01/04/2004,Jalisco,390.9972,CentroNorte
01/07/2004,Jalisco,383.6351,CentroNorte
01/10/2004,Jalisco,373.3512,CentroNorte
01/01/2005,Jalisco,374.5538,CentroNorte
01/04/2005,Jalisco,438.8012,CentroNorte
01/07/2005,Jalisco,440.7185,CentroNorte
01/10/2005,Jalisco,441.6665,CentroNorte
01/01/2006,Jalisco,451.9396,CentroNorte
01/04/2006,Jalisco,520.156,CentroNorte
01/07/2006,Jalisco,502.4231,CentroNorte
01/10/2006,Jalisco,500.9563,CentroNorte
01/01/2007,Jalisco,483.6008,CentroNorte
01/04/2007,Jalisco,520.4847,CentroNorte
01/07/2007,Jalisco,511.0421,CentroNorte
01/10/2007,Jalisco,481.5331,CentroNorte
01/01/2008,Jalisco,453.3153,CentroNorte
01/04/2008,Jalisco,507.8915,CentroNorte
01/07/2008,Jalisco,473.5364,CentroNorte
01/10/2008,Jalisco,480.0506,CentroNorte
01/01/2009,Jalisco,455.3365,CentroNorte
01/04/2009,Jalisco,448.9797,CentroNorte
01/07/2009,Jalisco,409.8681,CentroNorte
01/10/2009,Jalisco,380.9075,CentroNorte
01/01/2010,Jalisco,413.4921,CentroNorte
01/04/2010,Jalisco,470.3065,CentroNorte
01/07/2010,Jalisco,444.3774,CentroNorte
01/10/2010,Jalisco,427.3934,CentroNorte
01/01/2011,Jalisco,438.0735,CentroNorte
01/04/2011,Jalisco,486.7138,CentroNorte
01/07/2011,Jalisco,504.2452,CentroNorte
01/10/2011,Jalisco,466.7539,CentroNorte
01/01/2012,Jalisco,463.4339,CentroNorte
01/04/2012,Jalisco,542.9039,CentroNorte
01/07/2012,Jalisco,436.4033,CentroNorte
01/10/2012,Jalisco,440.7644,CentroNorte
01/01/2013,Jalisco,402.7842,CentroNorte
01/04/2013,Jalisco,479.9296,CentroNorte
01/07/2013,Jalisco,438.796,CentroNorte
01/10/2013,Jalisco,433.5058,CentroNorte
01/01/2014,Jalisco,459.3074,CentroNorte
01/04/2014,Jalisco,489.0293,CentroNorte
01/07/2014,Jalisco,464.1249,CentroNorte
01/10/2014,Jalisco,547.3912,CentroNorte
01/01/2015,Jalisco,539.3932,CentroNorte
01/04/2015,Jalisco,505.4824,CentroNorte
01/07/2015,Jalisco,577.65,CentroNorte
01/10/2015,Jalisco,551.5886,CentroNorte
01/01/2016,Jalisco,587.3121,CentroNorte
01/04/2016,Jalisco,651.8037,CentroNorte
01/07/2016,Jalisco,636.1883,CentroNorte
01/10/2016,Jalisco,645.498,CentroNorte
01/01/2017,Jalisco,652.4474,CentroNorte
01/04/2017,Jalisco,720.1047,CentroNorte
01/07/2017,Jalisco,727.2037,CentroNorte
01/10/2017,Jalisco,781.6861,CentroNorte
01/01/2018,Jalisco,710.564,CentroNorte
01/04/2018,Jalisco,906.6662,CentroNorte
01/07/2018,Jalisco,800.3391,CentroNorte
01/10/2018,Jalisco,887.2411,CentroNorte
01/01/2019,Jalisco,782.9951,CentroNorte
01/04/2019,Jalisco,909.4205,CentroNorte
01/07/2019,Jalisco,942.5295,CentroNorte
01/10/2019,Jalisco,902.0227,CentroNorte
01/01/2020,Jalisco,989.6766,CentroNorte
01/04/2020,Jalisco,"1,043.21",CentroNorte
01/07/2020,Jalisco,"1,038.71",CentroNorte
01/10/2020,Jalisco,"1,081.60",CentroNorte
01/01/2021,Jalisco,"1,166.85",CentroNorte
01/04/2021,Jalisco,"1,325.76",CentroNorte
01/01/2003,Michoacán,394.2626,CentroSur
01/04/2003,Michoacán,466.3701,CentroSur
01/07/2003,Michoacán,473.9192,CentroSur
01/10/2003,Michoacán,452.9158,CentroSur
01/01/2004,Michoacán,474.7085,CentroSur
01/04/2004,Michoacán,630.2875,CentroSur
01/07/2004,Michoacán,615.119,CentroSur
01/10/2004,Michoacán,561.2882,CentroSur
01/01/2005,Michoacán,532.1029,CentroSur
01/04/2005,Michoacán,652.5181,CentroSur
01/07/2005,Michoacán,642.3117,CentroSur
01/10/2005,Michoacán,615.4683,CentroSur
01/01/2006,Michoacán,595.8028,CentroSur
01/04/2006,Michoacán,674.4036,CentroSur
01/07/2006,Michoacán,641.4188,CentroSur
01/10/2006,Michoacán,592.067,CentroSur
01/01/2007,Michoacán,580.2547,CentroSur
01/04/2007,Michoacán,645.1319,CentroSur
01/07/2007,Michoacán,635.3457,CentroSur
01/10/2007,Michoacán,575.0728,CentroSur
01/01/2008,Michoacán,567.874,CentroSur
01/04/2008,Michoacán,656.0174,CentroSur
01/07/2008,Michoacán,611.5091,CentroSur
01/10/2008,Michoacán,613.4618,CentroSur
01/01/2009,Michoacán,563.8988,CentroSur
01/04/2009,Michoacán,558.7366,CentroSur
01/07/2009,Michoacán,530.2964,CentroSur
01/10/2009,Michoacán,479.3517,CentroSur
01/01/2010,Michoacán,496.9437,CentroSur
01/04/2010,Michoacán,585.3163,CentroSur
01/07/2010,Michoacán,549.6632,CentroSur
01/10/2010,Michoacán,512.5789,CentroSur
01/01/2011,Michoacán,517.7296,CentroSur
01/04/2011,Michoacán,584.8513,CentroSur
01/07/2011,Michoacán,590.787,CentroSur
01/10/2011,Michoacán,551.6884,CentroSur
01/01/2012,Michoacán,539.7554,CentroSur
01/04/2012,Michoacán,635.5297,CentroSur
01/07/2012,Michoacán,520.0262,CentroSur
01/10/2012,Michoacán,514.0446,CentroSur
01/01/2013,Michoacán,473.2018,CentroSur
01/04/2013,Michoacán,557.0199,CentroSur
01/07/2013,Michoacán,508.3566,CentroSur
01/10/2013,Michoacán,510.145,CentroSur
01/01/2014,Michoacán,516.3998,CentroSur
01/04/2014,Michoacán,560.7314,CentroSur
01/07/2014,Michoacán,560.1193,CentroSur
01/10/2014,Michoacán,606.7766,CentroSur
01/01/2015,Michoacán,602.9751,CentroSur
01/04/2015,Michoacán,585.7803,CentroSur
01/07/2015,Michoacán,660.3542,CentroSur
01/10/2015,Michoacán,638.5099,CentroSur
01/01/2016,Michoacán,643.1071,CentroSur
01/04/2016,Michoacán,702.6053,CentroSur
01/07/2016,Michoacán,682.2493,CentroSur
01/10/2016,Michoacán,717.467,CentroSur
01/01/2017,Michoacán,701.9936,CentroSur
01/04/2017,Michoacán,761.6517,CentroSur
01/07/2017,Michoacán,748.2775,CentroSur
01/10/2017,Michoacán,826.0102,CentroSur
01/01/2018,Michoacán,731.1634,CentroSur
01/04/2018,Michoacán,909.449,CentroSur
01/07/2018,Michoacán,821.8907,CentroSur
01/10/2018,Michoacán,943.1765,CentroSur
01/01/2019,Michoacán,789.5198,CentroSur
01/04/2019,Michoacán,921.3376,CentroSur
01/07/2019,Michoacán,959.3305,CentroSur
01/10/2019,Michoacán,952.954,CentroSur
01/01/2020,Michoacán,963.2352,CentroSur
01/04/2020,Michoacán,"1,009.03",CentroSur
01/07/2020,Michoacán,995.8123,CentroSur
01/10/2020,Michoacán,"1,087.60",CentroSur
01/01/2021,Michoacán,"1,047.64",CentroSur
01/04/2021,Michoacán,"1,273.03",CentroSur
01/01/2003,Morelos,82.0447,CentroSur
01/04/2003,Morelos,96.0133,CentroSur
01/07/2003,Morelos,98.1532,CentroSur
01/10/2003,Morelos,96.9521,CentroSur
01/01/2004,Morelos,90.7133,CentroSur
01/04/2004,Morelos,114.6308,CentroSur
01/07/2004,Morelos,116.5146,CentroSur
01/10/2004,Morelos,111.3236,CentroSur
01/01/2005,Morelos,106.3381,CentroSur
01/04/2005,Morelos,132.1542,CentroSur
01/07/2005,Morelos,132.9232,CentroSur
01/10/2005,Morelos,133.7358,CentroSur
01/01/2006,Morelos,132.1375,CentroSur
01/04/2006,Morelos,155.9915,CentroSur
01/07/2006,Morelos,152.3371,CentroSur
01/10/2006,Morelos,147.5335,CentroSur
01/01/2007,Morelos,145.1718,CentroSur
01/04/2007,Morelos,164.0729,CentroSur
01/07/2007,Morelos,167.2409,CentroSur
01/10/2007,Morelos,158.9156,CentroSur
01/01/2008,Morelos,144.1728,CentroSur
01/04/2008,Morelos,166.0533,CentroSur
01/07/2008,Morelos,157.321,CentroSur
01/10/2008,Morelos,155.0456,CentroSur
01/01/2009,Morelos,141.656,CentroSur
01/04/2009,Morelos,143.1162,CentroSur
01/07/2009,Morelos,137.3187,CentroSur
01/10/2009,Morelos,126.0309,CentroSur
01/01/2010,Morelos,131.402,CentroSur
01/04/2010,Morelos,150.5298,CentroSur
01/07/2010,Morelos,141.4435,CentroSur
01/10/2010,Morelos,131.4844,CentroSur
01/01/2011,Morelos,134.1881,CentroSur
01/04/2011,Morelos,156.8732,CentroSur
01/07/2011,Morelos,156.4467,CentroSur
01/10/2011,Morelos,139.3072,CentroSur
01/01/2012,Morelos,135.5411,CentroSur
01/04/2012,Morelos,161.0558,CentroSur
01/07/2012,Morelos,133.5706,CentroSur
01/10/2012,Morelos,131.0989,CentroSur
01/01/2013,Morelos,117.1541,CentroSur
01/04/2013,Morelos,140.4843,CentroSur
01/07/2013,Morelos,127.8268,CentroSur
01/10/2013,Morelos,129.0402,CentroSur
01/01/2014,Morelos,118.9023,CentroSur
01/04/2014,Morelos,142.8562,CentroSur
01/07/2014,Morelos,132.14,CentroSur
01/10/2014,Morelos,133.7646,CentroSur
01/01/2015,Morelos,127.7855,CentroSur
01/04/2015,Morelos,164.9286,CentroSur
01/07/2015,Morelos,143.0962,CentroSur
01/10/2015,Morelos,137.8687,CentroSur
01/01/2016,Morelos,138.6548,CentroSur
01/04/2016,Morelos,151.5423,CentroSur
01/07/2016,Morelos,144.4786,CentroSur
01/10/2016,Morelos,146.8549,CentroSur
01/01/2017,Morelos,147.7938,CentroSur
01/04/2017,Morelos,165.1253,CentroSur
01/07/2017,Morelos,164.6343,CentroSur
01/10/2017,Morelos,165.0631,CentroSur
01/01/2018,Morelos,147.0802,CentroSur
01/04/2018,Morelos,181.1188,CentroSur
01/07/2018,Morelos,169.071,CentroSur
01/10/2018,Morelos,179.0134,CentroSur
01/01/2019,Morelos,159.8714,CentroSur
01/04/2019,Morelos,186.6388,CentroSur
01/07/2019,Morelos,187.6218,CentroSur
01/10/2019,Morelos,176.1042,CentroSur
01/01/2020,Morelos,178.3393,CentroSur
01/04/2020,Morelos,174.198,CentroSur
01/07/2020,Morelos,196.7199,CentroSur
01/10/2020,Morelos,207.6418,CentroSur
01/01/2021,Morelos,201.8914,CentroSur
01/04/2021,Morelos,252.7726,CentroSur
01/01/2003,Nayarit,48.2627,CentroNorte
01/04/2003,Nayarit,58.6294,CentroNorte
01/07/2003,Nayarit,61.6351,CentroNorte
01/10/2003,Nayarit,58.9999,CentroNorte
01/01/2004,Nayarit,53.4939,CentroNorte
01/04/2004,Nayarit,70.0164,CentroNorte
01/07/2004,Nayarit,72.7572,CentroNorte
01/10/2004,Nayarit,66.1352,CentroNorte
01/01/2005,Nayarit,64.4181,CentroNorte
01/04/2005,Nayarit,77.8645,CentroNorte
01/07/2005,Nayarit,81.1892,CentroNorte
01/10/2005,Nayarit,79.2144,CentroNorte
01/01/2006,Nayarit,76.3275,CentroNorte
01/04/2006,Nayarit,92.5076,CentroNorte
01/07/2006,Nayarit,93.2885,CentroNorte
01/10/2006,Nayarit,86.118,CentroNorte
01/01/2007,Nayarit,82.4545,CentroNorte
01/04/2007,Nayarit,96.0573,CentroNorte
01/07/2007,Nayarit,102.5952,CentroNorte
01/10/2007,Nayarit,94.0535,CentroNorte
01/01/2008,Nayarit,83.3706,CentroNorte
01/04/2008,Nayarit,98.0715,CentroNorte
01/07/2008,Nayarit,97.3409,CentroNorte
01/10/2008,Nayarit,97.667,CentroNorte
01/01/2009,Nayarit,84.8838,CentroNorte
01/04/2009,Nayarit,86.9034,CentroNorte
01/07/2009,Nayarit,90.5033,CentroNorte
01/10/2009,Nayarit,79.3391,CentroNorte
01/01/2010,Nayarit,74.5696,CentroNorte
01/04/2010,Nayarit,88.5654,CentroNorte
01/07/2010,Nayarit,89.8966,CentroNorte
01/10/2010,Nayarit,84.3659,CentroNorte
01/01/2011,Nayarit,80.6943,CentroNorte
01/04/2011,Nayarit,89.945,CentroNorte
01/07/2011,Nayarit,98.2571,CentroNorte
01/10/2011,Nayarit,87.4593,CentroNorte
01/01/2012,Nayarit,80.13,CentroNorte
01/04/2012,Nayarit,93.2212,CentroNorte
01/07/2012,Nayarit,84.2082,CentroNorte
01/10/2012,Nayarit,81.9581,CentroNorte
01/01/2013,Nayarit,71.1607,CentroNorte
01/04/2013,Nayarit,84.9164,CentroNorte
01/07/2013,Nayarit,85.0934,CentroNorte
01/10/2013,Nayarit,79.9077,CentroNorte
01/01/2014,Nayarit,78.8177,CentroNorte
01/04/2014,Nayarit,89.2461,CentroNorte
01/07/2014,Nayarit,96.9162,CentroNorte
01/10/2014,Nayarit,96.7934,CentroNorte
01/01/2015,Nayarit,88.6991,CentroNorte
01/04/2015,Nayarit,89.4095,CentroNorte
01/07/2015,Nayarit,112.556,CentroNorte
01/10/2015,Nayarit,101.7662,CentroNorte
01/01/2016,Nayarit,95.316,CentroNorte
01/04/2016,Nayarit,110.7152,CentroNorte
01/07/2016,Nayarit,118.0538,CentroNorte
01/10/2016,Nayarit,113.2801,CentroNorte
01/01/2017,Nayarit,106.4665,CentroNorte
01/04/2017,Nayarit,121.9421,CentroNorte
01/07/2017,Nayarit,132.9309,CentroNorte
01/10/2017,Nayarit,134.6389,CentroNorte
01/01/2018,Nayarit,111.7381,CentroNorte
01/04/2018,Nayarit,144.3327,CentroNorte
01/07/2018,Nayarit,140.3713,CentroNorte
01/10/2018,Nayarit,151.0867,CentroNorte
01/01/2019,Nayarit,124.4215,CentroNorte
01/04/2019,Nayarit,150.5684,CentroNorte
01/07/2019,Nayarit,160.0953,CentroNorte
01/10/2019,Nayarit,149.2288,CentroNorte
01/01/2020,Nayarit,148.8044,CentroNorte
01/04/2020,Nayarit,162.1382,CentroNorte
01/07/2020,Nayarit,178.9731,CentroNorte
01/10/2020,Nayarit,182.8545,CentroNorte
01/01/2021,Nayarit,178.4192,CentroNorte
01/04/2021,Nayarit,220.6817,CentroNorte
01/01/2003,Nuevo León,32.2586,Norte
01/04/2003,Nuevo León,44.3049,Norte
01/07/2003,Nuevo León,56.301,Norte
01/10/2003,Nuevo León,56.3049,Norte
01/01/2004,Nuevo León,57.9099,Norte
01/04/2004,Nuevo León,80.1494,Norte
01/07/2004,Nuevo León,81.8962,Norte
01/10/2004,Nuevo León,75.8945,Norte
01/01/2005,Nuevo León,57.8435,Norte
01/04/2005,Nuevo León,74.9905,Norte
01/07/2005,Nuevo León,74.218,Norte
01/10/2005,Nuevo León,76.9313,Norte
01/01/2006,Nuevo León,78.4932,Norte
01/04/2006,Nuevo León,91.8939,Norte
01/07/2006,Nuevo León,88.9527,Norte
01/10/2006,Nuevo León,83.2128,Norte
01/01/2007,Nuevo León,74.1641,Norte
01/04/2007,Nuevo León,86.0045,Norte
01/07/2007,Nuevo León,85.7137,Norte
01/10/2007,Nuevo León,81.1827,Norte
01/01/2008,Nuevo León,74.9587,Norte
01/04/2008,Nuevo León,88.1786,Norte
01/07/2008,Nuevo León,81.287,Norte
01/10/2008,Nuevo León,79.3452,Norte
01/01/2009,Nuevo León,74.5152,Norte
01/04/2009,Nuevo León,76.5365,Norte
01/07/2009,Nuevo León,74.5311,Norte
01/10/2009,Nuevo León,67.4087,Norte
01/01/2010,Nuevo León,67.0188,Norte
01/04/2010,Nuevo León,75.0238,Norte
01/07/2010,Nuevo León,72.3992,Norte
01/10/2010,Nuevo León,69.5411,Norte
01/01/2011,Nuevo León,67.9952,Norte
01/04/2011,Nuevo León,81.4405,Norte
01/07/2011,Nuevo León,82.3149,Norte
01/10/2011,Nuevo León,77.1726,Norte
01/01/2012,Nuevo León,80.0014,Norte
01/04/2012,Nuevo León,92.7648,Norte
01/07/2012,Nuevo León,86.5519,Norte
01/10/2012,Nuevo León,80.7077,Norte
