Trimestre,Estado,Ingreso en millones de dolares
01/01/2003,Aguascalientes,62.4429
01/04/2003,Aguascalientes,58.7056
01/07/2003,Aguascalientes,68.7904
01/10/2003,Aguascalientes,70.3289
01/01/2004,Aguascalientes,73.5442
01/04/2004,Aguascalientes,82.3219
01/07/2004,Aguascalientes,82.9733
01/10/2004,Aguascalientes,75.995
01/01/2005,Aguascalientes,67.808
01/04/2005,Aguascalientes,77.9847
01/07/2005,Aguascalientes,87.5852
01/10/2005,Aguascalientes,89.2073
01/01/2006,Aguascalientes,82.1946
01/04/2006,Aguascalientes,100.4855
01/07/2006,Aguascalientes,100.8364
01/10/2006,Aguascalientes,95.8714
01/01/2007,Aguascalientes,94.6044
01/04/2007,Aguascalientes,99.2885
01/07/2007,Aguascalientes,95.228
01/10/2007,Aguascalientes,83.902
01/01/2008,Aguascalientes,72.1281
01/04/2008,Aguascalientes,87.4482
01/07/2008,Aguascalientes,91.3643
01/10/2008,Aguascalientes,81.3932
01/01/2009,Aguascalientes,74.6774
01/04/2009,Aguascalientes,75.4587
01/07/2009,Aguascalientes,68.2654
01/10/2009,Aguascalientes,63.8108
01/01/2010,Aguascalientes,67.4965
01/04/2010,Aguascalientes,79.1047
01/07/2010,Aguascalientes,75.6273
01/10/2010,Aguascalientes,71.6935
01/01/2011,Aguascalientes,69.0867
01/04/2011,Aguascalientes,79.407
01/07/2011,Aguascalientes,81.4962
01/10/2011,Aguascalientes,76.3324
01/01/2012,Aguascalientes,78.3773
01/04/2012,Aguascalientes,96.8995
01/07/2012,Aguascalientes,82.2707
01/10/2012,Aguascalientes,75.1202
01/01/2013,Aguascalientes,68.1282
01/04/2013,Aguascalientes,81.6936
01/07/2013,Aguascalientes,77.863
01/10/2013,Aguascalientes,77.9147
01/01/2014,Aguascalientes,76.1388
01/04/2014,Aguascalientes,83.4929
01/07/2014,Aguascalientes,81.0742
01/10/2014,Aguascalientes,83.1717
01/01/2015,Aguascalientes,80.557
01/04/2015,Aguascalientes,88.2038
01/07/2015,Aguascalientes,92.4914
01/10/2015,Aguascalientes,86.9748
01/01/2016,Aguascalientes,89.8222
01/04/2016,Aguascalientes,100.2131
01/07/2016,Aguascalientes,103.667
01/10/2016,Aguascalientes,102.2457
01/01/2017,Aguascalientes,99.844
01/04/2017,Aguascalientes,110.0001
01/07/2017,Aguascalientes,110.9344
01/10/2017,Aguascalientes,112.5692
01/01/2018,Aguascalientes,102.0709
01/04/2018,Aguascalientes,126.2512
01/07/2018,Aguascalientes,118.7743
01/10/2018,Aguascalientes,126.1517
01/01/2019,Aguascalientes,110.6163
01/04/2019,Aguascalientes,129.6806
01/07/2019,Aguascalientes,137.8002
01/10/2019,Aguascalientes,127.5781
01/01/2020,Aguascalientes,127.7942
01/04/2020,Aguascalientes,135.2717
01/07/2020,Aguascalientes,134.8497
01/10/2020,Aguascalientes,141.9874
01/01/2021,Aguascalientes,140.3132
01/04/2021,Aguascalientes,177.7184
01/01/2003,Baja California,28.5954
01/04/2003,Baja California,33.7084
01/07/2003,Baja California,44.3751
01/10/2003,Baja California,35.3224
01/01/2004,Baja California,34.4552
01/04/2004,Baja California,43.6774
01/07/2004,Baja California,45.6772
01/10/2004,Baja California,41.2188
01/01/2005,Baja California,52.4007
01/04/2005,Baja California,66.828
01/07/2005,Baja California,70.2093
01/10/2005,Baja California,67.1974
01/01/2006,Baja California,68.569
01/04/2006,Baja California,78.2581
01/07/2006,Baja California,80.2418
01/10/2006,Baja California,74.9955
01/01/2007,Baja California,75.9435
01/04/2007,Baja California,86.804
01/07/2007,Baja California,90.0918
01/10/2007,Baja California,81.74
01/01/2008,Baja California,77.876
01/04/2008,Baja California,88.1468
01/07/2008,Baja California,89.0078
01/10/2008,Baja California,79.2862
01/01/2009,Baja California,73.8543
01/04/2009,Baja California,83.327
01/07/2009,Baja California,86.4913
01/10/2009,Baja California,78.3913
01/01/2010,Baja California,77.084
01/04/2010,Baja California,91.6085
01/07/2010,Baja California,92.4289
01/10/2010,Baja California,86.8352
01/01/2011,Baja California,89.2406
01/04/2011,Baja California,101.6637
01/07/2011,Baja California,107.1542
01/10/2011,Baja California,98.6943
01/01/2012,Baja California,97.1407
01/04/2012,Baja California,117.2737
01/07/2012,Baja California,122.534
01/10/2012,Baja California,127.9115
01/01/2013,Baja California,137.0635
01/04/2013,Baja California,163.1497
01/07/2013,Baja California,163.4079
01/10/2013,Baja California,155.9607
01/01/2014,Baja California,145.3448
01/04/2014,Baja California,155.9564
01/07/2014,Baja California,159.4505
01/10/2014,Baja California,159.0984
01/01/2015,Baja California,152.9863
01/04/2015,Baja California,173.9016
01/07/2015,Baja California,182.6473
01/10/2015,Baja California,168.0687
01/01/2016,Baja California,169.1695
01/04/2016,Baja California,182.4093
01/07/2016,Baja California,177.0723
01/10/2016,Baja California,169.5472
01/01/2017,Baja California,173.0563
01/04/2017,Baja California,198.0333
01/07/2017,Baja California,209.0381
01/10/2017,Baja California,203.9035
01/01/2018,Baja California,192.4453
01/04/2018,Baja California,234.3133
01/07/2018,Baja California,232.8138
01/10/2018,Baja California,231.714
01/01/2019,Baja California,210.5144
01/04/2019,Baja California,244.293
01/07/2019,Baja California,257.0514
01/10/2019,Baja California,236.8688
01/01/2020,Baja California,264.1163
01/04/2020,Baja California,334.7347
01/07/2020,Baja California,332.6868
01/10/2020,Baja California,303.3563
01/01/2021,Baja California,301.1542
01/04/2021,Baja California,360.3484
01/01/2003,Baja California,3.9878
01/04/2003,Baja California,4.4807
01/07/2003,Baja California,6.0983
01/10/2003,Baja California,4.3827
01/01/2004,Baja California,3.7093
01/04/2004,Baja California,4.94
01/07/2004,Baja California,4.9491
01/10/2004,Baja California,4.2024
01/01/2005,Baja California,5.2842
01/04/2005,Baja California,6.2395
01/07/2005,Baja California,6.4133
01/10/2005,Baja California,6.5145
01/01/2006,Baja California,6.5564
01/04/2006,Baja California,7.5375
01/07/2006,Baja California,7.3143
01/10/2006,Baja California,7.1261
01/01/2007,Baja California,6.9685
01/04/2007,Baja California,7.9936
01/07/2007,Baja California,8.7557
01/10/2007,Baja California,8.2888
01/01/2008,Baja California,7.7355
01/04/2008,Baja California,8.7293
01/07/2008,Baja California,9.0581
01/10/2008,Baja California,9.1738
01/01/2009,Baja California,8.1605
01/04/2009,Baja California,8.0547
01/07/2009,Baja California,8.1067
01/10/2009,Baja California,7.5983
01/01/2010,Baja California,8.6622
01/04/2010,Baja California,8.5464
01/07/2010,Baja California,8.2586
01/10/2010,Baja California,8.2783
01/01/2011,Baja California,8.1083
01/04/2011,Baja California,9.3589
01/07/2011,Baja California,9.9774
01/10/2011,Baja California,9.2063
01/01/2012,Baja California,9.4402
01/04/2012,Baja California,10.6115
01/07/2012,Baja California,10.1858
01/10/2012,Baja California,11.1185
01/01/2013,Baja California,9.7651
01/04/2013,Baja California,11.1242
01/07/2013,Baja California,10.6262
01/10/2013,Baja California,14.2431
01/01/2014,Baja California,10.069
01/04/2014,Baja California,11.4266
01/07/2014,Baja California,12.1975
01/10/2014,Baja California,12.8911
01/01/2015,Baja California,11.5517
01/04/2015,Baja California,12.9243
01/07/2015,Baja California,13.3937
01/10/2015,Baja California,13.3264
01/01/2016,Baja California,12.906
01/04/2016,Baja California,14.2835
01/07/2016,Baja California,14.868
01/10/2016,Baja California,13.3286
01/01/2017,Baja California,14.9924
01/04/2017,Baja California,16.251
01/07/2017,Baja California,17.4516
01/10/2017,Baja California,17.8164
01/01/2018,Baja California,17.4431
01/04/2018,Baja California,20.0534
01/07/2018,Baja California,19.816
01/10/2018,Baja California,21.1652
01/01/2019,Baja California,19.2499
01/04/2019,Baja California,23.0141
01/07/2019,Baja California,22.9663
01/10/2019,Baja California,23.1061
01/01/2020,Baja California,22.2964
01/04/2020,Baja California,24.9397
01/07/2020,Baja California,34.8488
01/10/2020,Baja California,29.4685
01/01/2021,Baja California,29.323
01/04/2021,Baja California,34.4999
01/01/2003,Campeche,8.9093
01/04/2003,Campeche,14.2668
01/07/2003,Campeche,16.5759
01/10/2003,Campeche,11.8568
01/01/2004,Campeche,10.3901
01/04/2004,Campeche,14.048
01/07/2004,Campeche,14.939
01/10/2004,Campeche,13.924
01/01/2005,Campeche,13.129
01/04/2005,Campeche,17.4076
01/07/2005,Campeche,17.3155
01/10/2005,Campeche,17.874
01/01/2006,Campeche,18.2404
01/04/2006,Campeche,22.2706
01/07/2006,Campeche,21.4993
01/10/2006,Campeche,19.9983
01/01/2007,Campeche,18.3368
01/04/2007,Campeche,21.0857
01/07/2007,Campeche,21.4751
01/10/2007,Campeche,19.5168
01/01/2008,Campeche,16.5927
01/04/2008,Campeche,20.211
01/07/2008,Campeche,18.8467
01/10/2008,Campeche,17.1328
01/01/2009,Campeche,14.7971
01/04/2009,Campeche,14.6692
01/07/2009,Campeche,13.9402
01/10/2009,Campeche,12.4184
01/01/2010,Campeche,13.0847
01/04/2010,Campeche,14.7972
01/07/2010,Campeche,14.3003
01/10/2010,Campeche,12.8732
01/01/2011,Campeche,12.8965
01/04/2011,Campeche,15.5239
01/07/2011,Campeche,15.8585
01/10/2011,Campeche,13.5367
01/01/2012,Campeche,13.4282
01/04/2012,Campeche,15.9193
01/07/2012,Campeche,13.7413
01/10/2012,Campeche,12.532
01/01/2013,Campeche,11.612
01/04/2013,Campeche,14.5613
01/07/2013,Campeche,13.7888
01/10/2013,Campeche,14.9383
01/01/2014,Campeche,12.2982
01/04/2014,Campeche,15.1442
01/07/2014,Campeche,14.6907
01/10/2014,Campeche,13.634
01/01/2015,Campeche,12.8828
01/04/2015,Campeche,14.9061
01/07/2015,Campeche,14.904
01/10/2015,Campeche,13.8545
01/01/2016,Campeche,14.2744
01/04/2016,Campeche,16.7256
01/07/2016,Campeche,17.1889
01/10/2016,Campeche,16.9547
01/01/2017,Campeche,17.5106
01/04/2017,Campeche,19.031
01/07/2017,Campeche,19.4629
01/10/2017,Campeche,19.1638
01/01/2018,Campeche,16.9489
01/04/2018,Campeche,20.6043
01/07/2018,Campeche,20.876
01/10/2018,Campeche,20.8735
01/01/2019,Campeche,18.9125
01/04/2019,Campeche,23.7897
01/07/2019,Campeche,24.2564
01/10/2019,Campeche,21.8038
01/01/2020,Campeche,23.914
01/04/2020,Campeche,25.4014
01/07/2020,Campeche,35.3475
01/10/2020,Campeche,30.555
01/01/2021,Campeche,29.3031
01/04/2021,Campeche,37.3885
01/01/2003,Coahuila,28.9976
01/04/2003,Coahuila,34.4963
01/07/2003,Coahuila,38.9714
01/10/2003,Coahuila,37.3657
01/01/2004,Coahuila,34.7218
01/04/2004,Coahuila,45.3903
01/07/2004,Coahuila,47.8342
01/10/2004,Coahuila,52.0898
01/01/2005,Coahuila,52.1147
01/04/2005,Coahuila,62.0372
01/07/2005,Coahuila,63.0702
01/10/2005,Coahuila,63.5419
01/01/2006,Coahuila,63.4007
01/04/2006,Coahuila,73.7953
01/07/2006,Coahuila,71.7066
01/10/2006,Coahuila,66.4243
01/01/2007,Coahuila,66.5401
01/04/2007,Coahuila,78.7026
01/07/2007,Coahuila,76.9482
01/10/2007,Coahuila,71.0475
01/01/2008,Coahuila,65.0105
01/04/2008,Coahuila,76.5454
01/07/2008,Coahuila,70.6072
01/10/2008,Coahuila,66.199
01/01/2009,Coahuila,60.7406
01/04/2009,Coahuila,61.4305
01/07/2009,Coahuila,58.933
01/10/2009,Coahuila,53.0635
01/01/2010,Coahuila,58.0532
01/04/2010,Coahuila,60.9197
01/07/2010,Coahuila,59.2913
01/10/2010,Coahuila,55.7454
01/01/2011,Coahuila,55.2152
01/04/2011,Coahuila,64.9791
01/07/2011,Coahuila,64.8179
01/10/2011,Coahuila,61.957
01/01/2012,Coahuila,62.9102
01/04/2012,Coahuila,74.8558
01/07/2012,Coahuila,75.1477
01/10/2012,Coahuila,70.5956
01/01/2013,Coahuila,75.6802
01/04/2013,Coahuila,87.7625
01/07/2013,Coahuila,84.8156
01/10/2013,Coahuila,78.9341
01/01/2014,Coahuila,79.4514
01/04/2014,Coahuila,92.1145
01/07/2014,Coahuila,120.7202
01/10/2014,Coahuila,99.9693
01/01/2015,Coahuila,92.0097
01/04/2015,Coahuila,112.7057
01/07/2015,Coahuila,100.784
01/10/2015,Coahuila,95.4153
01/01/2016,Coahuila,93.4326
01/04/2016,Coahuila,106.6916
01/07/2016,Coahuila,108.0361
01/10/2016,Coahuila,111.9405
01/01/2017,Coahuila,109.9808
01/04/2017,Coahuila,126.0679
01/07/2017,Coahuila,131.004
01/10/2017,Coahuila,153.3541
01/01/2018,Coahuila,135.7919
01/04/2018,Coahuila,152.3128
01/07/2018,Coahuila,148.7562
01/10/2018,Coahuila,152.1087
01/01/2019,Coahuila,139.6597
01/04/2019,Coahuila,165.7706
01/07/2019,Coahuila,171.0495
01/10/2019,Coahuila,163.786
01/01/2020,Coahuila,160.5944
01/04/2020,Coahuila,183.239
01/07/2020,Coahuila,182.5131
01/10/2020,Coahuila,184.8591
01/01/2021,Coahuila,183.5633
01/04/2021,Coahuila,228.9021
01/01/2003,Colima,24.3048
01/04/2003,Colima,26.4262
01/07/2003,Colima,25.9999
01/10/2003,Colima,27.0087
01/01/2004,Colima,29.5465
01/04/2004,Colima,33.8036
01/07/2004,Colima,34.3311
01/10/2004,Colima,36.6642
01/01/2005,Colima,38.515
01/04/2005,Colima,42.4185
01/07/2005,Colima,42.0411
01/10/2005,Colima,42.1025
01/01/2006,Colima,42.9817
01/04/2006,Colima,47.8695
01/07/2006,Colima,46.7902
01/10/2006,Colima,45.458
01/01/2007,Colima,47.9253
01/04/2007,Colima,55.184
01/07/2007,Colima,51.1779
01/10/2007,Colima,45.3758
01/01/2008,Colima,42.7448
01/04/2008,Colima,47.5358
01/07/2008,Colima,46.1448
01/10/2008,Colima,48.2376
01/01/2009,Colima,45.3631
01/04/2009,Colima,41.8998
01/07/2009,Colima,40.1002
01/10/2009,Colima,37.4413
01/01/2010,Colima,40.8939
01/04/2010,Colima,44.8843
01/07/2010,Colima,43.642
01/10/2010,Colima,42.0981
01/01/2011,Colima,44.0247
01/04/2011,Colima,46.2423
01/07/2011,Colima,47.8114
01/10/2011,Colima,45.7439
01/01/2012,Colima,45.7617
01/04/2012,Colima,50.6983
01/07/2012,Colima,42.6619
01/10/2012,Colima,41.0481
01/01/2013,Colima,41.3592
01/04/2013,Colima,49.9285
01/07/2013,Colima,46.2587
01/10/2013,Colima,45.7579
01/01/2014,Colima,45.3559
01/04/2014,Colima,45.907
01/07/2014,Colima,68.7387
01/10/2014,Colima,56.7713
01/01/2015,Colima,57.3344
01/04/2015,Colima,61.4248
01/07/2015,Colima,55.8572
01/10/2015,Colima,54.0285
01/01/2016,Colima,56.1058
01/04/2016,Colima,61.6094
01/07/2016,Colima,63.8859
01/10/2016,Colima,70.5548
01/01/2017,Colima,65.2089
01/04/2017,Colima,75.5105
01/07/2017,Colima,77.2408
01/10/2017,Colima,85.5113
01/01/2018,Colima,83.4624
01/04/2018,Colima,83.3719
01/07/2018,Colima,73.5439
01/10/2018,Colima,81.569
01/01/2019,Colima,67.4691
01/04/2019,Colima,76.9046
01/07/2019,Colima,79.5152
01/10/2019,Colima,80.0409
01/01/2020,Colima,83.2237
01/04/2020,Colima,86.6159
01/07/2020,Colima,85.7324
01/10/2020,Colima,92.6577
01/01/2021,Colima,95.733
01/04/2021,Colima,109.5848
01/01/2003,Chiapas,86.784
01/04/2003,Chiapas,108.89
01/07/2003,Chiapas,117.8861
01/10/2003,Chiapas,121.5688
01/01/2004,Chiapas,108.1185
01/04/2004,Chiapas,162.05
01/07/2004,Chiapas,166.651
01/10/2004,Chiapas,150.7302
01/01/2005,Chiapas,148.3498
01/04/2005,Chiapas,202.8849
01/07/2005,Chiapas,209.6024
01/10/2005,Chiapas,204.5013
01/01/2006,Chiapas,206.0684
01/04/2006,Chiapas,264.0635
01/07/2006,Chiapas,246.8814
01/10/2006,Chiapas,223.8217
01/01/2007,Chiapas,202.3432
01/04/2007,Chiapas,243.5484
01/07/2007,Chiapas,254.0638
01/10/2007,Chiapas,221.1966
01/01/2008,Chiapas,183.9337
01/04/2008,Chiapas,225.1044
01/07/2008,Chiapas,215.9946
01/10/2008,Chiapas,186.0892
01/01/2009,Chiapas,151.9344
01/04/2009,Chiapas,165.1143
01/07/2009,Chiapas,161.3908
01/10/2009,Chiapas,131.2936
01/01/2010,Chiapas,122.4091
01/04/2010,Chiapas,163.9379
01/07/2010,Chiapas,157.4884
01/10/2010,Chiapas,130.62
01/01/2011,Chiapas,131.1926
01/04/2011,Chiapas,168.3967
01/07/2011,Chiapas,161.9014
01/10/2011,Chiapas,133.3374
01/01/2012,Chiapas,137.6118
01/04/2012,Chiapas,169.6967
01/07/2012,Chiapas,138.1476
01/10/2012,Chiapas,127.2785
01/01/2013,Chiapas,115.3825
01/04/2013,Chiapas,138.5823
01/07/2013,Chiapas,129.0062
01/10/2013,Chiapas,118.879
01/01/2014,Chiapas,124.8922
01/04/2014,Chiapas,146.0251
01/07/2014,Chiapas,108.4853
01/10/2014,Chiapas,122.6987
01/01/2015,Chiapas,127.4033
01/04/2015,Chiapas,135.4065
01/07/2015,Chiapas,160.027
01/10/2015,Chiapas,153.9332
01/01/2016,Chiapas,145.8517
01/04/2016,Chiapas,144.8183
01/07/2016,Chiapas,143.7785
01/10/2016,Chiapas,142.1463
01/01/2017,Chiapas,153.3761
01/04/2017,Chiapas,160.5252
01/07/2017,Chiapas,166.4373
01/10/2017,Chiapas,168.5304
01/01/2018,Chiapas,169.1253
01/04/2018,Chiapas,211.0624
01/07/2018,Chiapas,215.465
01/10/2018,Chiapas,224.8884
01/01/2019,Chiapas,222.7728
01/04/2019,Chiapas,279.8622
01/07/2019,Chiapas,268.5686
01/10/2019,Chiapas,235.8556
01/01/2020,Chiapas,250.5272
01/04/2020,Chiapas,255.6334
01/07/2020,Chiapas,317.5258
01/10/2020,Chiapas,319.1377
01/01/2021,Chiapas,345.4644
01/04/2021,Chiapas,444.284
01/01/2003,Chihuahua,50.515
01/04/2003,Chihuahua,58.3548
01/07/2003,Chihuahua,67.9352
01/10/2003,Chihuahua,59.8691
01/01/2004,Chihuahua,57.0475
01/04/2004,Chihuahua,76.3738
01/07/2004,Chihuahua,77.639
01/10/2004,Chihuahua,68.3612
01/01/2005,Chihuahua,81.0961
01/04/2005,Chihuahua,103.712
01/07/2005,Chihuahua,102.5278
01/10/2005,Chihuahua,101.8522
01/01/2006,Chihuahua,113.8334
01/04/2006,Chihuahua,130.1335
01/07/2006,Chihuahua,119.058
01/10/2006,Chihuahua,110.9057
01/01/2007,Chihuahua,105.4463
01/04/2007,Chihuahua,115.23
01/07/2007,Chihuahua,121.7652
01/10/2007,Chihuahua,117.7763
01/01/2008,Chihuahua,112.852
01/04/2008,Chihuahua,128.9261
01/07/2008,Chihuahua,120.4845
01/10/2008,Chihuahua,112.5278
01/01/2009,Chihuahua,107.4978
01/04/2009,Chihuahua,105.9515
01/07/2009,Chihuahua,101.5411
01/10/2009,Chihuahua,92.8345
01/01/2010,Chihuahua,97.8417
01/04/2010,Chihuahua,105.8899
01/07/2010,Chihuahua,100.2682
01/10/2010,Chihuahua,93.842
01/01/2011,Chihuahua,97.4327
01/04/2011,Chihuahua,109.3475
01/07/2011,Chihuahua,109.5461
01/10/2011,Chihuahua,102.9709
01/01/2012,Chihuahua,107.7142
01/04/2012,Chihuahua,130.1724
01/07/2012,Chihuahua,118.7217
01/10/2012,Chihuahua,110.2108
01/01/2013,Chihuahua,121.4266
01/04/2013,Chihuahua,138.4651
01/07/2013,Chihuahua,134.5644
01/10/2013,Chihuahua,124.7605
01/01/2014,Chihuahua,133.3558
01/04/2014,Chihuahua,147.6889
01/07/2014,Chihuahua,128.3004
01/10/2014,Chihuahua,144.8547
01/01/2015,Chihuahua,141.7042
01/04/2015,Chihuahua,177.7646
01/07/2015,Chihuahua,172.8966
01/10/2015,Chihuahua,160.4097
01/01/2016,Chihuahua,163.8925
01/04/2016,Chihuahua,183.3595
01/07/2016,Chihuahua,184.9891
01/10/2016,Chihuahua,173.1972
01/01/2017,Chihuahua,187.7753
01/04/2017,Chihuahua,205.5889
01/07/2017,Chihuahua,211.9919
01/10/2017,Chihuahua,220.2941
