Trimestre,Estado,Ingreso en millones de dolares
01/01/2018,Chihuahua,204.5035
01/04/2018,Chihuahua,263.5573
01/07/2018,Chihuahua,261.2205
01/10/2018,Chihuahua,262.5598
01/01/2019,Chihuahua,249.0883
01/04/2019,Chihuahua,302.1997
01/07/2019,Chihuahua,305.7095
01/10/2019,Chihuahua,277.5318
01/01/2020,Chihuahua,285.0273
01/04/2020,Chihuahua,349.1137
01/07/2020,Chihuahua,335.8234
01/10/2020,Chihuahua,308.7654
01/01/2021,Chihuahua,338.5255
01/04/2021,Chihuahua,412.6818
01/01/2003,Ciudad de México,159.7439
01/04/2003,Ciudad de México,203.4132
01/07/2003,Ciudad de México,236.9725
01/10/2003,Ciudad de México,214.6294
01/01/2004,Ciudad de México,187.3776
01/04/2004,Ciudad de México,251.2259
01/07/2004,Ciudad de México,247.4253
01/10/2004,Ciudad de México,235.6437
01/01/2005,Ciudad de México,253.3276
01/04/2005,Ciudad de México,328.8473
01/07/2005,Ciudad de México,347.5536
01/10/2005,Ciudad de México,382.9214
01/01/2006,Ciudad de México,394.7934
01/04/2006,Ciudad de México,386.1937
01/07/2006,Ciudad de México,362.8837
01/10/2006,Ciudad de México,346.5225
01/01/2007,Ciudad de México,248.2769
01/04/2007,Ciudad de México,269.9448
01/07/2007,Ciudad de México,274.5622
01/10/2007,Ciudad de México,265.7777
01/01/2008,Ciudad de México,248.2539
01/04/2008,Ciudad de México,289.1037
01/07/2008,Ciudad de México,269.4708
01/10/2008,Ciudad de México,277.0339
01/01/2009,Ciudad de México,247.7919
01/04/2009,Ciudad de México,249.6891
01/07/2009,Ciudad de México,244.3822
01/10/2009,Ciudad de México,223.9916
01/01/2010,Ciudad de México,224.2872
01/04/2010,Ciudad de México,267.1901
01/07/2010,Ciudad de México,262.1296
01/10/2010,Ciudad de México,245.6721
01/01/2011,Ciudad de México,250.7445
01/04/2011,Ciudad de México,297.9777
01/07/2011,Ciudad de México,311.5597
01/10/2011,Ciudad de México,291.6427
01/01/2012,Ciudad de México,287.1571
01/04/2012,Ciudad de México,300.2027
01/07/2012,Ciudad de México,240.1006
01/10/2012,Ciudad de México,186.102
01/01/2013,Ciudad de México,299.549
01/04/2013,Ciudad de México,380.1811
01/07/2013,Ciudad de México,367.1149
01/10/2013,Ciudad de México,347.7484
01/01/2014,Ciudad de México,406.7641
01/04/2014,Ciudad de México,436.5493
01/07/2014,Ciudad de México,341.0972
01/10/2014,Ciudad de México,329.5391
01/01/2015,Ciudad de México,252.3952
01/04/2015,Ciudad de México,266.9578
01/07/2015,Ciudad de México,269.6135
01/10/2015,Ciudad de México,284.3088
01/01/2016,Ciudad de México,314.0065
01/04/2016,Ciudad de México,359.0052
01/07/2016,Ciudad de México,370.8367
01/10/2016,Ciudad de México,365.4528
01/01/2017,Ciudad de México,308.1035
01/04/2017,Ciudad de México,327.3466
01/07/2017,Ciudad de México,339.2728
01/10/2017,Ciudad de México,331.2119
01/01/2018,Ciudad de México,302.8225
01/04/2018,Ciudad de México,379.0855
01/07/2018,Ciudad de México,345.4959
01/10/2018,Ciudad de México,409.8275
01/01/2019,Ciudad de México,383.0683
01/04/2019,Ciudad de México,443.6658
01/07/2019,Ciudad de México,458.4224
01/10/2019,Ciudad de México,438.509
01/01/2020,Ciudad de México,480.1652
01/04/2020,Ciudad de México,498.4112
01/07/2020,Ciudad de México,584.5409
01/10/2020,Ciudad de México,578.3983
01/01/2021,Ciudad de México,610.1813
01/04/2021,Ciudad de México,715.8643
01/01/2003,Durango,56.2264
01/04/2003,Durango,68.0159
01/07/2003,Durango,70.7405
01/10/2003,Durango,67.504
01/01/2004,Durango,67.0911
01/04/2004,Durango,87.5094
01/07/2004,Durango,88.8864
01/10/2004,Durango,86.1804
01/01/2005,Durango,83.636
01/04/2005,Durango,104.5778
01/07/2005,Durango,102.1362
01/10/2005,Durango,93.9506
01/01/2006,Durango,95.7312
01/04/2006,Durango,116.9134
01/07/2006,Durango,111.6796
01/10/2006,Durango,104.1717
01/01/2007,Durango,102.9435
01/04/2007,Durango,119.1787
01/07/2007,Durango,119.8897
01/10/2007,Durango,111.0419
01/01/2008,Durango,102.6949
01/04/2008,Durango,120.9582
01/07/2008,Durango,112.8513
01/10/2008,Durango,105.4968
01/01/2009,Durango,97.5578
01/04/2009,Durango,99.2683
01/07/2009,Durango,93.5638
01/10/2009,Durango,84.3969
01/01/2010,Durango,84.4473
01/04/2010,Durango,103.7767
01/07/2010,Durango,97.7085
01/10/2010,Durango,93.17
01/01/2011,Durango,93.266
01/04/2011,Durango,110.6457
01/07/2011,Durango,111.0496
01/10/2011,Durango,101.6582
01/01/2012,Durango,100.5991
01/04/2012,Durango,119.6335
01/07/2012,Durango,108.8925
01/10/2012,Durango,101.9645
01/01/2013,Durango,100.4012
01/04/2013,Durango,122.8904
01/07/2013,Durango,119.2885
01/10/2013,Durango,116.3309
01/01/2014,Durango,106.2887
01/04/2014,Durango,124.9961
01/07/2014,Durango,130.5383
01/10/2014,Durango,129.1464
01/01/2015,Durango,117.1409
01/04/2015,Durango,196.5377
01/07/2015,Durango,145.8666
01/10/2015,Durango,133.918
01/01/2016,Durango,128.5103
01/04/2016,Durango,154.9773
01/07/2016,Durango,163.9028
01/10/2016,Durango,156.5759
01/01/2017,Durango,149.2855
01/04/2017,Durango,181.2834
01/07/2017,Durango,194.5927
01/10/2017,Durango,190.1103
01/01/2018,Durango,159.7752
01/04/2018,Durango,218.4201
01/07/2018,Durango,218.5424
01/10/2018,Durango,212.1512
01/01/2019,Durango,178.7915
01/04/2019,Durango,226.2949
01/07/2019,Durango,248.1987
01/10/2019,Durango,226.1935
01/01/2020,Durango,214.7269
01/04/2020,Durango,240.8553
01/07/2020,Durango,246.2668
01/10/2020,Durango,253.3996
01/01/2021,Durango,246.082
01/04/2021,Durango,323.0532
01/01/2003,Estado de México,230.5399
01/04/2003,Estado de México,280.8131
01/07/2003,Estado de México,288.2926
01/10/2003,Estado de México,306.8104
01/01/2004,Estado de México,282.1747
01/04/2004,Estado de México,382.4993
01/07/2004,Estado de México,406.4079
01/10/2004,Estado de México,374.7064
01/01/2005,Estado de México,353.3164
01/04/2005,Estado de México,462.1955
01/07/2005,Estado de México,474.1299
01/10/2005,Estado de México,475.2358
01/01/2006,Estado de México,452.3239
01/04/2006,Estado de México,572.8749
01/07/2006,Estado de México,544.1694
01/10/2006,Estado de México,509.7796
01/01/2007,Estado de México,485.4589
01/04/2007,Estado de México,562.8682
01/07/2007,Estado de México,587.437
01/10/2007,Estado de México,531.254
01/01/2008,Estado de México,466.5684
01/04/2008,Estado de México,553.8718
01/07/2008,Estado de México,531.5007
01/10/2008,Estado de México,514.7625
01/01/2009,Estado de México,441.9883
01/04/2009,Estado de México,446.9798
01/07/2009,Estado de México,430.8442
01/10/2009,Estado de México,380.9564
01/01/2010,Estado de México,384.4495
01/04/2010,Estado de México,446.127
01/07/2010,Estado de México,424.4336
01/10/2010,Estado de México,382.54
01/01/2011,Estado de México,374.0619
01/04/2011,Estado de México,446.5075
01/07/2011,Estado de México,448.375
01/10/2011,Estado de México,389.4311
01/01/2012,Estado de México,376.1745
01/04/2012,Estado de México,446.6675
01/07/2012,Estado de México,381.4985
01/10/2012,Estado de México,359.4431
01/01/2013,Estado de México,331.9034
01/04/2013,Estado de México,392.9364
01/07/2013,Estado de México,367.0923
01/10/2013,Estado de México,341.0658
01/01/2014,Estado de México,335.7256
01/04/2014,Estado de México,373.9506
01/07/2014,Estado de México,370.9478
01/10/2014,Estado de México,381.5085
01/01/2015,Estado de México,369.4966
01/04/2015,Estado de México,397.8039
01/07/2015,Estado de México,405.7588
01/10/2015,Estado de México,386.2712
01/01/2016,Estado de México,380.2463
01/04/2016,Estado de México,416.0994
01/07/2016,Estado de México,399.2367
01/10/2016,Estado de México,411.3639
01/01/2017,Estado de México,411.0159
01/04/2017,Estado de México,454.8711
01/07/2017,Estado de México,449.0991
01/10/2017,Estado de México,462.7584
01/01/2018,Estado de México,415.6999
01/04/2018,Estado de México,510.651
01/07/2018,Estado de México,479.9084
01/10/2018,Estado de México,506.081
01/01/2019,Estado de México,454.6927
01/04/2019,Estado de México,539.1927
01/07/2019,Estado de México,542.1137
01/10/2019,Estado de México,518.8503
01/01/2020,Estado de México,540.7642
01/04/2020,Estado de México,531.9255
01/07/2020,Estado de México,692.7393
01/10/2020,Estado de México,650.2149
01/01/2021,Estado de México,628.8026
01/04/2021,Estado de México,783.5919
01/01/2003,Guanajuato,287.6171
01/04/2003,Guanajuato,379.5424
01/07/2003,Guanajuato,388.6516
01/10/2003,Guanajuato,351.6461
01/01/2004,Guanajuato,353.0338
01/04/2004,Guanajuato,483.5346
01/07/2004,Guanajuato,484.5806
01/10/2004,Guanajuato,406.8386
01/01/2005,Guanajuato,392.3325
01/04/2005,Guanajuato,526.3812
01/07/2005,Guanajuato,516.7954
01/10/2005,Guanajuato,469.2516
01/01/2006,Guanajuato,487.7
01/04/2006,Guanajuato,646.0754
01/07/2006,Guanajuato,629.0415
01/10/2006,Guanajuato,548.3864
01/01/2007,Guanajuato,528.8281
01/04/2007,Guanajuato,658.5406
01/07/2007,Guanajuato,644.9786
01/10/2007,Guanajuato,556.6485
01/01/2008,Guanajuato,521.8886
01/04/2008,Guanajuato,646.4238
01/07/2008,Guanajuato,595.8876
01/10/2008,Guanajuato,553.4678
01/01/2009,Guanajuato,499.6042
01/04/2009,Guanajuato,528.1867
01/07/2009,Guanajuato,497.4493
01/10/2009,Guanajuato,419.6305
01/01/2010,Guanajuato,432.7083
01/04/2010,Guanajuato,555.4349
01/07/2010,Guanajuato,525.4313
01/10/2010,Guanajuato,467.7576
01/01/2011,Guanajuato,473.4079
01/04/2011,Guanajuato,581.9586
01/07/2011,Guanajuato,586.8589
01/10/2011,Guanajuato,513.561
01/01/2012,Guanajuato,499.9676
01/04/2012,Guanajuato,631.7379
01/07/2012,Guanajuato,515.627
01/10/2012,Guanajuato,490.9629
01/01/2013,Guanajuato,451.9885
01/04/2013,Guanajuato,568.0388
01/07/2013,Guanajuato,509.1018
01/10/2013,Guanajuato,478.4533
01/01/2014,Guanajuato,489.301
01/04/2014,Guanajuato,564.3787
01/07/2014,Guanajuato,544.2585
01/10/2014,Guanajuato,498.5246
01/01/2015,Guanajuato,509.2074
01/04/2015,Guanajuato,540.9624
01/07/2015,Guanajuato,612.6407
01/10/2015,Guanajuato,555.652
01/01/2016,Guanajuato,550.7371
01/04/2016,Guanajuato,628.0464
01/07/2016,Guanajuato,625.5936
01/10/2016,Guanajuato,607.7674
01/01/2017,Guanajuato,606.8908
01/04/2017,Guanajuato,706.9571
01/07/2017,Guanajuato,707.4835
01/10/2017,Guanajuato,752.2154
01/01/2018,Guanajuato,633.4854
01/04/2018,Guanajuato,832.0547
01/07/2018,Guanajuato,773.9867
01/10/2018,Guanajuato,818.3405
01/01/2019,Guanajuato,695.5197
01/04/2019,Guanajuato,863.8333
01/07/2019,Guanajuato,907.2957
01/10/2019,Guanajuato,855.263
01/01/2020,Guanajuato,822.3762
01/04/2020,Guanajuato,917.2354
01/07/2020,Guanajuato,847.8681
01/10/2020,Guanajuato,881.2511
01/01/2021,Guanajuato,860.4866
01/04/2021,Guanajuato,"1,096.93"
01/01/2003,Guerrero,197.8474
01/04/2003,Guerrero,223.6489
01/07/2003,Guerrero,224.0639
01/10/2003,Guerrero,231.8889
01/01/2004,Guerrero,220.3849
01/04/2004,Guerrero,271.1678
01/07/2004,Guerrero,266.8503
01/10/2004,Guerrero,259.9445
01/01/2005,Guerrero,256.9729
01/04/2005,Guerrero,311.2756
01/07/2005,Guerrero,300.0687
01/10/2005,Guerrero,306.2901
01/01/2006,Guerrero,325.5995
01/04/2006,Guerrero,391.7443
01/07/2006,Guerrero,370.9933
01/10/2006,Guerrero,367.3848
01/01/2007,Guerrero,345.3268
01/04/2007,Guerrero,388.7175
01/07/2007,Guerrero,389.3539
01/10/2007,Guerrero,366.1606
01/01/2008,Guerrero,340.0444
01/04/2008,Guerrero,388.7503
01/07/2008,Guerrero,351.1277
01/10/2008,Guerrero,355.5396
01/01/2009,Guerrero,318.9848
01/04/2009,Guerrero,310.4665
01/07/2009,Guerrero,295.5771
01/10/2009,Guerrero,275.2327
01/01/2010,Guerrero,277.8127
01/04/2010,Guerrero,337.0437
01/07/2010,Guerrero,302.8649
01/10/2010,Guerrero,283.7603
01/01/2011,Guerrero,294.2487
01/04/2011,Guerrero,342.1935
01/07/2011,Guerrero,329.2488
01/10/2011,Guerrero,296.6662
01/01/2012,Guerrero,303.9454
01/04/2012,Guerrero,343.6958
01/07/2012,Guerrero,287.3849
01/10/2012,Guerrero,295.984
01/01/2013,Guerrero,281.207
01/04/2013,Guerrero,332.1242
01/07/2013,Guerrero,287.8894
01/10/2013,Guerrero,304.039
01/01/2014,Guerrero,284.4901
01/04/2014,Guerrero,314.669
01/07/2014,Guerrero,317.5415
01/10/2014,Guerrero,286.7815
01/01/2015,Guerrero,285.092
01/04/2015,Guerrero,338.5628
01/07/2015,Guerrero,329.6718
01/10/2015,Guerrero,323.3599
01/01/2016,Guerrero,333.3327
01/04/2016,Guerrero,359.7286
01/07/2016,Guerrero,329.3159
01/10/2016,Guerrero,347.7921
01/01/2017,Guerrero,357.8801
01/04/2017,Guerrero,383.9982
01/07/2017,Guerrero,361.4163
01/10/2017,Guerrero,386.9369
01/01/2018,Guerrero,364.2111
01/04/2018,Guerrero,437.3341
01/07/2018,Guerrero,391.0645
01/10/2018,Guerrero,427.5896
01/01/2019,Guerrero,397.4558
01/04/2019,Guerrero,461.2332
01/07/2019,Guerrero,453.137
01/10/2019,Guerrero,444.7929
01/01/2020,Guerrero,472.5111
01/04/2020,Guerrero,452.0717
01/07/2020,Guerrero,485.1573
01/10/2020,Guerrero,532.1243
01/01/2021,Guerrero,540.7533
01/04/2021,Guerrero,660.2454
01/01/2003,Hidalgo,117.1057
01/04/2003,Hidalgo,160.3518
01/07/2003,Hidalgo,172.8014
01/10/2003,Hidalgo,158.1896
01/01/2004,Hidalgo,138.3583
01/04/2004,Hidalgo,204.3108
01/07/2004,Hidalgo,206.1733
01/10/2004,Hidalgo,176.7416
01/01/2005,Hidalgo,158.8898
01/04/2005,Hidalgo,222.4077
01/07/2005,Hidalgo,225.2904
01/10/2005,Hidalgo,208.3946
01/01/2006,Hidalgo,206.8253
01/04/2006,Hidalgo,277.8944
01/07/2006,Hidalgo,263.7453
01/10/2006,Hidalgo,234.3818
01/01/2007,Hidalgo,238.9438
01/04/2007,Hidalgo,299.6473
01/07/2007,Hidalgo,297.2539
01/10/2007,Hidalgo,256.3808
01/01/2008,Hidalgo,216.0516
01/04/2008,Hidalgo,268.6124
01/07/2008,Hidalgo,245.0883
01/10/2008,Hidalgo,231.2179
01/01/2009,Hidalgo,190.9996
01/04/2009,Hidalgo,206.1857
01/07/2009,Hidalgo,193.3901
01/10/2009,Hidalgo,161.4905
01/01/2010,Hidalgo,155.0171
01/04/2010,Hidalgo,202.8274
01/07/2010,Hidalgo,192.7422
01/10/2010,Hidalgo,164.925
01/01/2011,Hidalgo,160.713
01/04/2011,Hidalgo,208.5627
01/07/2011,Hidalgo,213.2398
01/10/2011,Hidalgo,180.1462
01/01/2012,Hidalgo,167.144
01/04/2012,Hidalgo,220.8771
01/07/2012,Hidalgo,174.977
01/10/2012,Hidalgo,158.4901
01/01/2013,Hidalgo,133.5088
01/04/2013,Hidalgo,167.6663
01/07/2013,Hidalgo,169.4825
01/10/2013,Hidalgo,159.4831
01/01/2014,Hidalgo,134.5344
01/04/2014,Hidalgo,164.4866
01/07/2014,Hidalgo,190.0364
01/10/2014,Hidalgo,231.4415
01/01/2015,Hidalgo,180.902
01/04/2015,Hidalgo,182.7953
01/07/2015,Hidalgo,192.6684
01/10/2015,Hidalgo,171.329
01/01/2016,Hidalgo,166.5018
01/04/2016,Hidalgo,201.3261
01/07/2016,Hidalgo,201.0946
01/10/2016,Hidalgo,194.824
01/01/2017,Hidalgo,189.1456
01/04/2017,Hidalgo,214.6278
01/07/2017,Hidalgo,214.0477
01/10/2017,Hidalgo,216.851
01/01/2018,Hidalgo,185.0761
01/04/2018,Hidalgo,249.0207
01/07/2018,Hidalgo,234.2932
01/10/2018,Hidalgo,236.5755
01/01/2019,Hidalgo,201.5517
01/04/2019,Hidalgo,254.7647
01/07/2019,Hidalgo,266.9913
01/10/2019,Hidalgo,239.001
01/01/2020,Hidalgo,232.7981
01/04/2020,Hidalgo,249.9561
01/07/2020,Hidalgo,277.1654
01/10/2020,Hidalgo,263.0243
01/01/2021,Hidalgo,253.3405
01/04/2021,Hidalgo,325.3265
01/01/2003,Jalisco,281.2503
01/04/2003,Jalisco,363.3593
01/07/2003,Jalisco,372.2595
01/10/2003,Jalisco,318.196
01/01/2004,Jalisco,314.2456
01/04/2004,Jalisco,390.9972
01/07/2004,Jalisco,383.6351
01/10/2004,Jalisco,373.3512
01/01/2005,Jalisco,374.5538
01/04/2005,Jalisco,438.8012
01/07/2005,Jalisco,440.7185
01/10/2005,Jalisco,441.6665
01/01/2006,Jalisco,451.9396
01/04/2006,Jalisco,520.156
01/07/2006,Jalisco,502.4231
01/10/2006,Jalisco,500.9563
01/01/2007,Jalisco,483.6008
01/04/2007,Jalisco,520.4847
01/07/2007,Jalisco,511.0421
01/10/2007,Jalisco,481.5331
01/01/2008,Jalisco,453.3153
01/04/2008,Jalisco,507.8915
01/07/2008,Jalisco,473.5364
01/10/2008,Jalisco,480.0506
01/01/2009,Jalisco,455.3365
01/04/2009,Jalisco,448.9797
01/07/2009,Jalisco,409.8681
01/10/2009,Jalisco,380.9075
01/01/2010,Jalisco,413.4921
01/04/2010,Jalisco,470.3065
01/07/2010,Jalisco,444.3774
01/10/2010,Jalisco,427.3934
01/01/2011,Jalisco,438.0735
01/04/2011,Jalisco,486.7138
01/07/2011,Jalisco,504.2452
01/10/2011,Jalisco,466.7539
01/01/2012,Jalisco,463.4339
01/04/2012,Jalisco,542.9039
01/07/2012,Jalisco,436.4033
01/10/2012,Jalisco,440.7644
01/01/2013,Jalisco,402.7842
01/04/2013,Jalisco,479.9296
01/07/2013,Jalisco,438.796
01/10/2013,Jalisco,433.5058
01/01/2014,Jalisco,459.3074
01/04/2014,Jalisco,489.0293
01/07/2014,Jalisco,464.1249
01/10/2014,Jalisco,547.3912
01/01/2015,Jalisco,539.3932
01/04/2015,Jalisco,505.4824
01/07/2015,Jalisco,577.65
01/10/2015,Jalisco,551.5886
01/01/2016,Jalisco,587.3121
01/04/2016,Jalisco,651.8037
01/07/2016,Jalisco,636.1883
01/10/2016,Jalisco,645.498
01/01/2017,Jalisco,652.4474
01/04/2017,Jalisco,720.1047
01/07/2017,Jalisco,727.2037
01/10/2017,Jalisco,781.6861
01/01/2018,Jalisco,710.564
01/04/2018,Jalisco,906.6662
01/07/2018,Jalisco,800.3391
01/10/2018,Jalisco,887.2411
01/01/2019,Jalisco,782.9951
01/04/2019,Jalisco,909.4205
01/07/2019,Jalisco,942.5295
01/10/2019,Jalisco,902.0227
01/01/2020,Jalisco,989.6766
01/04/2020,Jalisco,"1,043.21"
01/07/2020,Jalisco,"1,038.71"
01/10/2020,Jalisco,"1,081.60"
01/01/2021,Jalisco,"1,166.85"
01/04/2021,Jalisco,"1,325.76"
01/01/2003,Michoacán,394.2626
01/04/2003,Michoacán,466.3701
01/07/2003,Michoacán,473.9192
01/10/2003,Michoacán,452.9158
01/01/2004,Michoacán,474.7085
01/04/2004,Michoacán,630.2875
01/07/2004,Michoacán,615.119
01/10/2004,Michoacán,561.2882
01/01/2005,Michoacán,532.1029
01/04/2005,Michoacán,652.5181
01/07/2005,Michoacán,642.3117
01/10/2005,Michoacán,615.4683
01/01/2006,Michoacán,595.8028
01/04/2006,Michoacán,674.4036
01/07/2006,Michoacán,641.4188
01/10/2006,Michoacán,592.067
01/01/2007,Michoacán,580.2547
01/04/2007,Michoacán,645.1319
01/07/2007,Michoacán,635.3457
01/10/2007,Michoacán,575.0728
01/01/2008,Michoacán,567.874
01/04/2008,Michoacán,656.0174
01/07/2008,Michoacán,611.5091
01/10/2008,Michoacán,613.4618
01/01/2009,Michoacán,563.8988
01/04/2009,Michoacán,558.7366
01/07/2009,Michoacán,530.2964
01/10/2009,Michoacán,479.3517
01/01/2010,Michoacán,496.9437
01/04/2010,Michoacán,585.3163
01/07/2010,Michoacán,549.6632
01/10/2010,Michoacán,512.5789
01/01/2011,Michoacán,517.7296
01/04/2011,Michoacán,584.8513
01/07/2011,Michoacán,590.787
01/10/2011,Michoacán,551.6884
01/01/2012,Michoacán,539.7554
01/04/2012,Michoacán,635.5297
