Trimestre,Estado,Ingreso en millones de dolares
01/07/2012,Michoacán,520.0262
01/10/2012,Michoacán,514.0446
01/01/2013,Michoacán,473.2018
01/04/2013,Michoacán,557.0199
01/07/2013,Michoacán,508.3566
01/10/2013,Michoacán,510.145
01/01/2014,Michoacán,516.3998
01/04/2014,Michoacán,560.7314
01/07/2014,Michoacán,560.1193
01/10/2014,Michoacán,606.7766
01/01/2015,Michoacán,602.9751
01/04/2015,Michoacán,585.7803
01/07/2015,Michoacán,660.3542
01/10/2015,Michoacán,638.5099
01/01/2016,Michoacán,643.1071
01/04/2016,Michoacán,702.6053
01/07/2016,Michoacán,682.2493
01/10/2016,Michoacán,717.467
01/01/2017,Michoacán,701.9936
01/04/2017,Michoacán,761.6517
01/07/2017,Michoacán,748.2775
01/10/2017,Michoacán,826.0102
01/01/2018,Michoacán,731.1634
01/04/2018,Michoacán,909.449
01/07/2018,Michoacán,821.8907
01/10/2018,Michoacán,943.1765
01/01/2019,Michoacán,789.5198
01/04/2019,Michoacán,921.3376
01/07/2019,Michoacán,959.3305
01/10/2019,Michoacán,952.954
01/01/2020,Michoacán,963.2352
01/04/2020,Michoacán,"1,009.03"
01/07/2020,Michoacán,995.8123
01/10/2020,Michoacán,"1,087.60"
01/01/2021,Michoacán,"1,047.64"
01/04/2021,Michoacán,"1,273.03"
01/01/2003,Morelos,82.0447
01/04/2003,Morelos,96.0133
01/07/2003,Morelos,98.1532
01/10/2003,Morelos,96.9521
01/01/2004,Morelos,90.7133
01/04/2004,Morelos,114.6308
01/07/2004,Morelos,116.5146
01/10/2004,Morelos,111.3236
01/01/2005,Morelos,106.3381
01/04/2005,Morelos,132.1542
01/07/2005,Morelos,132.9232
01/10/2005,Morelos,133.7358
01/01/2006,Morelos,132.1375
01/04/2006,Morelos,155.9915
01/07/2006,Morelos,152.3371
01/10/2006,Morelos,147.5335
01/01/2007,Morelos,145.1718
01/04/2007,Morelos,164.0729
01/07/2007,Morelos,167.2409
01/10/2007,Morelos,158.9156
01/01/2008,Morelos,144.1728
01/04/2008,Morelos,166.0533
01/07/2008,Morelos,157.321
01/10/2008,Morelos,155.0456
01/01/2009,Morelos,141.656
01/04/2009,Morelos,143.1162
01/07/2009,Morelos,137.3187
01/10/2009,Morelos,126.0309
01/01/2010,Morelos,131.402
01/04/2010,Morelos,150.5298
01/07/2010,Morelos,141.4435
01/10/2010,Morelos,131.4844
01/01/2011,Morelos,134.1881
01/04/2011,Morelos,156.8732
01/07/2011,Morelos,156.4467
01/10/2011,Morelos,139.3072
01/01/2012,Morelos,135.5411
01/04/2012,Morelos,161.0558
01/07/2012,Morelos,133.5706
01/10/2012,Morelos,131.0989
01/01/2013,Morelos,117.1541
01/04/2013,Morelos,140.4843
01/07/2013,Morelos,127.8268
01/10/2013,Morelos,129.0402
01/01/2014,Morelos,118.9023
01/04/2014,Morelos,142.8562
01/07/2014,Morelos,132.14
01/10/2014,Morelos,133.7646
01/01/2015,Morelos,127.7855
01/04/2015,Morelos,164.9286
01/07/2015,Morelos,143.0962
01/10/2015,Morelos,137.8687
01/01/2016,Morelos,138.6548
01/04/2016,Morelos,151.5423
01/07/2016,Morelos,144.4786
01/10/2016,Morelos,146.8549
01/01/2017,Morelos,147.7938
01/04/2017,Morelos,165.1253
01/07/2017,Morelos,164.6343
01/10/2017,Morelos,165.0631
01/01/2018,Morelos,147.0802
01/04/2018,Morelos,181.1188
01/07/2018,Morelos,169.071
01/10/2018,Morelos,179.0134
01/01/2019,Morelos,159.8714
01/04/2019,Morelos,186.6388
01/07/2019,Morelos,187.6218
01/10/2019,Morelos,176.1042
01/01/2020,Morelos,178.3393
01/04/2020,Morelos,174.198
01/07/2020,Morelos,196.7199
01/10/2020,Morelos,207.6418
01/01/2021,Morelos,201.8914
01/04/2021,Morelos,252.7726
01/01/2003,Nayarit,48.2627
01/04/2003,Nayarit,58.6294
01/07/2003,Nayarit,61.6351
01/10/2003,Nayarit,58.9999
01/01/2004,Nayarit,53.4939
01/04/2004,Nayarit,70.0164
01/07/2004,Nayarit,72.7572
01/10/2004,Nayarit,66.1352
01/01/2005,Nayarit,64.4181
01/04/2005,Nayarit,77.8645
01/07/2005,Nayarit,81.1892
01/10/2005,Nayarit,79.2144
01/01/2006,Nayarit,76.3275
01/04/2006,Nayarit,92.5076
01/07/2006,Nayarit,93.2885
01/10/2006,Nayarit,86.118
01/01/2007,Nayarit,82.4545
01/04/2007,Nayarit,96.0573
01/07/2007,Nayarit,102.5952
01/10/2007,Nayarit,94.0535
01/01/2008,Nayarit,83.3706
01/04/2008,Nayarit,98.0715
01/07/2008,Nayarit,97.3409
01/10/2008,Nayarit,97.667
01/01/2009,Nayarit,84.8838
01/04/2009,Nayarit,86.9034
01/07/2009,Nayarit,90.5033
01/10/2009,Nayarit,79.3391
01/01/2010,Nayarit,74.5696
01/04/2010,Nayarit,88.5654
01/07/2010,Nayarit,89.8966
01/10/2010,Nayarit,84.3659
01/01/2011,Nayarit,80.6943
01/04/2011,Nayarit,89.945
01/07/2011,Nayarit,98.2571
01/10/2011,Nayarit,87.4593
01/01/2012,Nayarit,80.13
01/04/2012,Nayarit,93.2212
01/07/2012,Nayarit,84.2082
01/10/2012,Nayarit,81.9581
01/01/2013,Nayarit,71.1607
01/04/2013,Nayarit,84.9164
01/07/2013,Nayarit,85.0934
01/10/2013,Nayarit,79.9077
01/01/2014,Nayarit,78.8177
01/04/2014,Nayarit,89.2461
01/07/2014,Nayarit,96.9162
01/10/2014,Nayarit,96.7934
01/01/2015,Nayarit,88.6991
01/04/2015,Nayarit,89.4095
01/07/2015,Nayarit,112.556
01/10/2015,Nayarit,101.7662
01/01/2016,Nayarit,95.316
01/04/2016,Nayarit,110.7152
01/07/2016,Nayarit,118.0538
01/10/2016,Nayarit,113.2801
01/01/2017,Nayarit,106.4665
01/04/2017,Nayarit,121.9421
01/07/2017,Nayarit,132.9309
01/10/2017,Nayarit,134.6389
01/01/2018,Nayarit,111.7381
01/04/2018,Nayarit,144.3327
01/07/2018,Nayarit,140.3713
01/10/2018,Nayarit,151.0867
01/01/2019,Nayarit,124.4215
01/04/2019,Nayarit,150.5684
01/07/2019,Nayarit,160.0953
01/10/2019,Nayarit,149.2288
01/01/2020,Nayarit,148.8044
01/04/2020,Nayarit,162.1382
01/07/2020,Nayarit,178.9731
01/10/2020,Nayarit,182.8545
01/01/2021,Nayarit,178.4192
01/04/2021,Nayarit,220.6817
01/01/2003,Nuevo León,32.2586
01/04/2003,Nuevo León,44.3049
01/07/2003,Nuevo León,56.301
01/10/2003,Nuevo León,56.3049
01/01/2004,Nuevo León,57.9099
01/04/2004,Nuevo León,80.1494
01/07/2004,Nuevo León,81.8962
01/10/2004,Nuevo León,75.8945
01/01/2005,Nuevo León,57.8435
01/04/2005,Nuevo León,74.9905
01/07/2005,Nuevo León,74.218
01/10/2005,Nuevo León,76.9313
01/01/2006,Nuevo León,78.4932
01/04/2006,Nuevo León,91.8939
01/07/2006,Nuevo León,88.9527
01/10/2006,Nuevo León,83.2128
01/01/2007,Nuevo León,74.1641
01/04/2007,Nuevo León,86.0045
01/07/2007,Nuevo León,85.7137
01/10/2007,Nuevo León,81.1827
01/01/2008,Nuevo León,74.9587
01/04/2008,Nuevo León,88.1786
01/07/2008,Nuevo León,81.287
01/10/2008,Nuevo León,79.3452
01/01/2009,Nuevo León,74.5152
01/04/2009,Nuevo León,76.5365
01/07/2009,Nuevo León,74.5311
01/10/2009,Nuevo León,67.4087
01/01/2010,Nuevo León,67.0188
01/04/2010,Nuevo León,75.0238
01/07/2010,Nuevo León,72.3992
01/10/2010,Nuevo León,69.5411
01/01/2011,Nuevo León,67.9952
01/04/2011,Nuevo León,81.4405
01/07/2011,Nuevo León,82.3149
01/10/2011,Nuevo León,77.1726
01/01/2012,Nuevo León,80.0014
01/04/2012,Nuevo León,92.7648
01/07/2012,Nuevo León,86.5519
01/10/2012,Nuevo León,80.7077
01/01/2013,Nuevo León,149.5409
01/04/2013,Nuevo León,156.023
01/07/2013,Nuevo León,148.1569
01/10/2013,Nuevo León,143.4316
01/01/2014,Nuevo León,139.8149
01/04/2014,Nuevo León,157.4373
01/07/2014,Nuevo León,158.1318
01/10/2014,Nuevo León,159.0881
01/01/2015,Nuevo León,148.3241
01/04/2015,Nuevo León,170.7373
01/07/2015,Nuevo León,169.3985
01/10/2015,Nuevo León,160.1616
01/01/2016,Nuevo León,158.1854
01/04/2016,Nuevo León,166.9308
01/07/2016,Nuevo León,158.8292
01/10/2016,Nuevo León,172.0127
01/01/2017,Nuevo León,202.8555
01/04/2017,Nuevo León,222.0804
01/07/2017,Nuevo León,220.7503
01/10/2017,Nuevo León,232.9164
01/01/2018,Nuevo León,213.5261
01/04/2018,Nuevo León,262.1962
01/07/2018,Nuevo León,238.471
01/10/2018,Nuevo León,239.8541
01/01/2019,Nuevo León,217.0341
01/04/2019,Nuevo León,255.8365
01/07/2019,Nuevo León,251.5108
01/10/2019,Nuevo León,235.8402
01/01/2020,Nuevo León,232.6416
01/04/2020,Nuevo León,247.2289
01/07/2020,Nuevo León,275.234
01/10/2020,Nuevo León,269.3184
01/01/2021,Nuevo León,262.3616
01/04/2021,Nuevo León,335.7915
01/01/2003,Oaxaca,160.9013
01/04/2003,Oaxaca,202.4293
01/07/2003,Oaxaca,216.9036
01/10/2003,Oaxaca,206.8831
01/01/2004,Oaxaca,185.4422
01/04/2004,Oaxaca,258.8522
01/07/2004,Oaxaca,269.0563
01/10/2004,Oaxaca,235.5084
01/01/2005,Oaxaca,215.4248
01/04/2005,Oaxaca,283.3189
01/07/2005,Oaxaca,296.3175
01/10/2005,Oaxaca,285.1875
01/01/2006,Oaxaca,287.9489
01/04/2006,Oaxaca,374.2358
01/07/2006,Oaxaca,363.359
01/10/2006,Oaxaca,334.6353
01/01/2007,Oaxaca,328.5859
01/04/2007,Oaxaca,395.6861
01/07/2007,Oaxaca,424.5006
01/10/2007,Oaxaca,368.6358
01/01/2008,Oaxaca,328.6822
01/04/2008,Oaxaca,402.0048
01/07/2008,Oaxaca,395.7189
01/10/2008,Oaxaca,395.842
01/01/2009,Oaxaca,324.5803
01/04/2009,Oaxaca,344.6705
01/07/2009,Oaxaca,339.9189
01/10/2009,Oaxaca,289.2979
01/01/2010,Oaxaca,281.1539
01/04/2010,Oaxaca,362.3867
01/07/2010,Oaxaca,350.2263
01/10/2010,Oaxaca,302.772
01/01/2011,Oaxaca,300.9076
01/04/2011,Oaxaca,378.2811
01/07/2011,Oaxaca,404.243
01/10/2011,Oaxaca,343.9532
01/01/2012,Oaxaca,319.0677
01/04/2012,Oaxaca,419.3346
01/07/2012,Oaxaca,327.5564
01/10/2012,Oaxaca,300.262
01/01/2013,Oaxaca,263.0254
01/04/2013,Oaxaca,319.2475
01/07/2013,Oaxaca,292.9603
01/10/2013,Oaxaca,275.6343
01/01/2014,Oaxaca,280.0083
01/04/2014,Oaxaca,307.7096
01/07/2014,Oaxaca,312.4469
01/10/2014,Oaxaca,314.629
01/01/2015,Oaxaca,307.5909
01/04/2015,Oaxaca,301.8868
01/07/2015,Oaxaca,344.0706
01/10/2015,Oaxaca,309.4014
01/01/2016,Oaxaca,324.6495
01/04/2016,Oaxaca,361.7344
01/07/2016,Oaxaca,361.745
01/10/2016,Oaxaca,372.0665
01/01/2017,Oaxaca,377.1089
01/04/2017,Oaxaca,385.5806
01/07/2017,Oaxaca,379.6599
01/10/2017,Oaxaca,391.8477
01/01/2018,Oaxaca,367.9059
01/04/2018,Oaxaca,475.9114
01/07/2018,Oaxaca,427.5236
01/10/2018,Oaxaca,465.5024
01/01/2019,Oaxaca,399.7735
01/04/2019,Oaxaca,472.6973
01/07/2019,Oaxaca,502.1831
01/10/2019,Oaxaca,448.748
01/01/2020,Oaxaca,484.2797
01/04/2020,Oaxaca,419.5818
01/07/2020,Oaxaca,502.4512
01/10/2020,Oaxaca,491.2529
01/01/2021,Oaxaca,496.0508
01/04/2021,Oaxaca,600.155
01/01/2003,Puebla,182.1825
01/04/2003,Puebla,219.0562
01/07/2003,Puebla,229.5919
01/10/2003,Puebla,223.0519
01/01/2004,Puebla,201.2476
01/04/2004,Puebla,272.226
01/07/2004,Puebla,276.8143
01/10/2004,Puebla,258.7673
01/01/2005,Puebla,235.7881
01/04/2005,Puebla,308.9204
01/07/2005,Puebla,320.9896
01/10/2005,Puebla,316.3653
01/01/2006,Puebla,314.3171
01/04/2006,Puebla,397.6006
01/07/2006,Puebla,394.7749
01/10/2006,Puebla,375.8809
01/01/2007,Puebla,358.7589
01/04/2007,Puebla,422.1417
01/07/2007,Puebla,433.1124
01/10/2007,Puebla,403.5465
01/01/2008,Puebla,363.2023
01/04/2008,Puebla,435.7338
01/07/2008,Puebla,419.2047
01/10/2008,Puebla,397.5314
01/01/2009,Puebla,338.9855
01/04/2009,Puebla,361.2579
01/07/2009,Puebla,355.8649
01/10/2009,Puebla,318.7751
01/01/2010,Puebla,302.6101
01/04/2010,Puebla,374.2941
01/07/2010,Puebla,362.2044
01/10/2010,Puebla,332.1136
01/01/2011,Puebla,331.7859
01/04/2011,Puebla,394.7723
01/07/2011,Puebla,395.5674
01/10/2011,Puebla,347.5139
01/01/2012,Puebla,334.4652
01/04/2012,Puebla,400.2807
01/07/2012,Puebla,336.14
01/10/2012,Puebla,332.3597
01/01/2013,Puebla,305.1962
01/04/2013,Puebla,367.3534
01/07/2013,Puebla,338.8133
01/10/2013,Puebla,323.1965
01/01/2014,Puebla,308.8254
01/04/2014,Puebla,346.1508
01/07/2014,Puebla,343.194
01/10/2014,Puebla,340.4795
01/01/2015,Puebla,319.8477
01/04/2015,Puebla,319.0819
01/07/2015,Puebla,357.3936
01/10/2015,Puebla,339.2558
01/01/2016,Puebla,340.1755
01/04/2016,Puebla,376.9058
01/07/2016,Puebla,368.5921
01/10/2016,Puebla,373.8324
01/01/2017,Puebla,382.4452
01/04/2017,Puebla,409.4369
01/07/2017,Puebla,406.0648
01/10/2017,Puebla,416.0638
01/01/2018,Puebla,380.7379
01/04/2018,Puebla,457.3606
01/07/2018,Puebla,429.6951
01/10/2018,Puebla,437.721
01/01/2019,Puebla,398.4526
01/04/2019,Puebla,463.8782
01/07/2019,Puebla,474.8643
01/10/2019,Puebla,444.9144
01/01/2020,Puebla,440.9793
01/04/2020,Puebla,405.3347
01/07/2020,Puebla,538.5203
01/10/2020,Puebla,488.0359
01/01/2021,Puebla,438.0807
01/04/2021,Puebla,526.5594
01/01/2003,Querétaro,56.5911
01/04/2003,Querétaro,75.4763
01/07/2003,Querétaro,76.6404
01/10/2003,Querétaro,74.6298
01/01/2004,Querétaro,68.1611
01/04/2004,Querétaro,98.4106
01/07/2004,Querétaro,100.8156
01/10/2004,Querétaro,86.0139
01/01/2005,Querétaro,81.1224
01/04/2005,Querétaro,112.1488
01/07/2005,Querétaro,112.1666
01/10/2005,Querétaro,100.4782
01/01/2006,Querétaro,103.2714
01/04/2006,Querétaro,138.0286
01/07/2006,Querétaro,130.3143
01/10/2006,Querétaro,112.4657
01/01/2007,Querétaro,106.5224
01/04/2007,Querétaro,129.5139
01/07/2007,Querétaro,129.8958
01/10/2007,Querétaro,109.1781
01/01/2008,Querétaro,97.7336
01/04/2008,Querétaro,120.8091
01/07/2008,Querétaro,110.887
01/10/2008,Querétaro,106.9727
01/01/2009,Querétaro,93.8103
01/04/2009,Querétaro,97.5433
01/07/2009,Querétaro,92.4984
01/10/2009,Querétaro,76.3028
01/01/2010,Querétaro,74.9706
01/04/2010,Querétaro,101.731
01/07/2010,Querétaro,96.0891
01/10/2010,Querétaro,81.7424
01/01/2011,Querétaro,79.2148
01/04/2011,Querétaro,105.4633
01/07/2011,Querétaro,107.0604
01/10/2011,Querétaro,91.5576
01/01/2012,Querétaro,84.3484
01/04/2012,Querétaro,115.3672
01/07/2012,Querétaro,93.042
01/10/2012,Querétaro,85.8183
01/01/2013,Querétaro,75.6618
01/04/2013,Querétaro,101.0743
01/07/2013,Querétaro,92.8156
01/10/2013,Querétaro,141.9895
01/01/2014,Querétaro,82.9478
01/04/2014,Querétaro,101.8035
01/07/2014,Querétaro,106.0313
01/10/2014,Querétaro,107.4215
01/01/2015,Querétaro,99.9097
01/04/2015,Querétaro,117.455
01/07/2015,Querétaro,128.203
01/10/2015,Querétaro,114.2923
01/01/2016,Querétaro,111.1331
01/04/2016,Querétaro,138.4207
01/07/2016,Querétaro,139.3053
01/10/2016,Querétaro,136.2641
01/01/2017,Querétaro,132.1164
01/04/2017,Querétaro,152.0748
01/07/2017,Querétaro,154.8164
01/10/2017,Querétaro,156.6377
01/01/2018,Querétaro,133.6189
01/04/2018,Querétaro,181.8336
01/07/2018,Querétaro,173.5089
01/10/2018,Querétaro,173.5435
01/01/2019,Querétaro,147.5906
01/04/2019,Querétaro,186.3632
01/07/2019,Querétaro,197.6424
01/10/2019,Querétaro,179.018
01/01/2020,Querétaro,178.1108
01/04/2020,Querétaro,195.5251
01/07/2020,Querétaro,217.6314
01/10/2020,Querétaro,210.9081
01/01/2021,Querétaro,193.6004
01/04/2021,Querétaro,254.5462
01/01/2003,Quintana Roo,9.7764
01/04/2003,Quintana Roo,11.6203
01/07/2003,Quintana Roo,17.5592
01/10/2003,Quintana Roo,13.89
01/01/2004,Quintana Roo,13.5589
01/04/2004,Quintana Roo,18.2238
01/07/2004,Quintana Roo,18.1938
01/10/2004,Quintana Roo,17.4817
01/01/2005,Quintana Roo,19.1143
01/04/2005,Quintana Roo,22.887
01/07/2005,Quintana Roo,21.3068
01/10/2005,Quintana Roo,21.6656
01/01/2006,Quintana Roo,21.4882
01/04/2006,Quintana Roo,25.0248
01/07/2006,Quintana Roo,26.1767
01/10/2006,Quintana Roo,26.847
01/01/2007,Quintana Roo,22.1876
01/04/2007,Quintana Roo,25.2908
01/07/2007,Quintana Roo,26.5194
01/10/2007,Quintana Roo,24.5233
01/01/2008,Quintana Roo,22.4537
01/04/2008,Quintana Roo,26.1201
01/07/2008,Quintana Roo,25.5552
01/10/2008,Quintana Roo,23.2176
01/01/2009,Quintana Roo,20.7798
01/04/2009,Quintana Roo,21.9447
01/07/2009,Quintana Roo,22.0941
01/10/2009,Quintana Roo,20.7532
01/01/2010,Quintana Roo,19.095
01/04/2010,Quintana Roo,23.1579
01/07/2010,Quintana Roo,22.7931
01/10/2010,Quintana Roo,21.758
01/01/2011,Quintana Roo,20.6533
01/04/2011,Quintana Roo,24.1985
01/07/2011,Quintana Roo,24.9682
01/10/2011,Quintana Roo,22.2556
01/01/2012,Quintana Roo,22.8892
01/04/2012,Quintana Roo,25.842
01/07/2012,Quintana Roo,22.0118
01/10/2012,Quintana Roo,22.5786
01/01/2013,Quintana Roo,23.3749
01/04/2013,Quintana Roo,27.3496
01/07/2013,Quintana Roo,25.9793
01/10/2013,Quintana Roo,24.1332
01/01/2014,Quintana Roo,23.7168
01/04/2014,Quintana Roo,26.2757
01/07/2014,Quintana Roo,27.7011
01/10/2014,Quintana Roo,27.3493
01/01/2015,Quintana Roo,27.1844
01/04/2015,Quintana Roo,32.5642
01/07/2015,Quintana Roo,31.1686
01/10/2015,Quintana Roo,29.9752
01/01/2016,Quintana Roo,29.3125
01/04/2016,Quintana Roo,32.1952
01/07/2016,Quintana Roo,33.6335
01/10/2016,Quintana Roo,34.5874
01/01/2017,Quintana Roo,33.2854
01/04/2017,Quintana Roo,35.7632
01/07/2017,Quintana Roo,37.8159
01/10/2017,Quintana Roo,39.1307
01/01/2018,Quintana Roo,37.0934
01/04/2018,Quintana Roo,41.7588
01/07/2018,Quintana Roo,42.5284
01/10/2018,Quintana Roo,45.1048
01/01/2019,Quintana Roo,41.8466
01/04/2019,Quintana Roo,49.2708
01/07/2019,Quintana Roo,49.2154
01/10/2019,Quintana Roo,46.4372
01/01/2020,Quintana Roo,44.4784
01/04/2020,Quintana Roo,43.0546
01/07/2020,Quintana Roo,88.1762
01/10/2020,Quintana Roo,63.7927
01/01/2021,Quintana Roo,65.2821
01/04/2021,Quintana Roo,79.6833
01/01/2003,San Luis Potosí,79.0674
01/04/2003,San Luis Potosí,103.3746
01/07/2003,San Luis Potosí,118.1059
01/10/2003,San Luis Potosí,102.9541
01/01/2004,San Luis Potosí,94.8223
01/04/2004,San Luis Potosí,127.6238
01/07/2004,San Luis Potosí,132.4156
01/10/2004,San Luis Potosí,114.3481
01/01/2005,San Luis Potosí,114.1842
01/04/2005,San Luis Potosí,150.1898
01/07/2005,San Luis Potosí,151.3164
01/10/2005,San Luis Potosí,146.6186
01/01/2006,San Luis Potosí,151.894
01/04/2006,San Luis Potosí,195.0381
01/07/2006,San Luis Potosí,193.1353
01/10/2006,San Luis Potosí,174.422
01/01/2007,San Luis Potosí,167.3357
01/04/2007,San Luis Potosí,208.3689
01/07/2007,San Luis Potosí,211.9484
01/10/2007,San Luis Potosí,190.7236
01/01/2008,San Luis Potosí,167.8998
01/04/2008,San Luis Potosí,211.3338
01/07/2008,San Luis Potosí,194.5877
01/10/2008,San Luis Potosí,186.9304
01/01/2009,San Luis Potosí,160.0857
01/04/2009,San Luis Potosí,168.0552
01/07/2009,San Luis Potosí,161.7542
01/10/2009,San Luis Potosí,136.8649
01/01/2010,San Luis Potosí,136.9676
01/04/2010,San Luis Potosí,171.6194
01/07/2010,San Luis Potosí,166.8738
01/10/2010,San Luis Potosí,154.0093
01/01/2011,San Luis Potosí,144.9982
01/04/2011,San Luis Potosí,190.2209
01/07/2011,San Luis Potosí,191.3702
01/10/2011,San Luis Potosí,174.207
01/01/2012,San Luis Potosí,164.0889
01/04/2012,San Luis Potosí,209.5444
01/07/2012,San Luis Potosí,186.7913
01/10/2012,San Luis Potosí,178.271
01/01/2013,San Luis Potosí,155.2298
01/04/2013,San Luis Potosí,194.9855
01/07/2013,San Luis Potosí,185.0802
01/10/2013,San Luis Potosí,171.7436
01/01/2014,San Luis Potosí,163.1337
01/04/2014,San Luis Potosí,199.1592
01/07/2014,San Luis Potosí,203.4218
